location	target_file	target_offset
348	228	324
360	228	324
372	228	324
400	228	340
496	228	440
908	228	896
920	228	896
1068	228	1000
1132	228	1104
1144	228	1072
1156	228	1136
1164	228	1136
1172	228	1136
1528	228	1460
2164	228	2128
2272	228	2224
2384	228	2348
2492	228	2444
2596	228	2568
2636	228	2600
3428	228	3396
3484	228	3436
3516	228	3432
3524	228	3432
3616	228	3572
3656	228	3620
3720	228	3660
3860	228	3800
4104	228	4040
4260	228	896
4280	228	896
4532	228	4464
4548	228	4464
4568	228	4464
4588	228	4464
4608	228	4464
4624	228	4464
4636	228	4520
6516	228	6460
6616	228	6520
7308	228	7280
7376	228	7316
7440	228	7280
7620	228	7560
7700	228	7640
7936	228	7888
7968	228	7940
8072	228	7972
8256	228	8076
8380	228	8352
8668	228	8608
8680	228	8588
8848	228	8808
9036	228	8808
928	201	1880
2660	201	0
2712	201	100
2772	201	200
2824	201	300
2868	201	416
2904	201	500
2956	201	584
2992	201	688
3032	201	804
3072	201	888
3112	201	972
3148	201	1072
3188	201	1172
3232	201	1272
3288	201	1372
3340	201	1472
3412	201	1588
4224	201	1708
4236	201	1732
4248	201	1740
4268	201	1776
4288	201	1804
