location	target_file	target_offset
3500	4156	1232
3504	4156	1316
3508	4156	1400
3512	4156	1484
3516	4156	1568
3520	4156	1652
3524	4156	1736
3528	4156	1820
3532	4156	1904
3536	4156	1988
3540	4156	2072
3544	4156	2156
3548	4156	2240
3552	4156	2324
3556	4156	2408
3560	4156	2492
3564	4156	2576
3568	4156	2660
3572	4156	2744
3576	4156	2828
3580	4156	2912
3584	4156	2996
3588	4156	3080
3592	4156	3164
3596	4156	3248
3600	4156	3332
3604	4156	3416
5880	4156	3612
5884	4156	3696
5888	4156	3780
5892	4156	3864
5896	4156	3948
5900	4156	4032
5904	4156	4116
5908	4156	4200
5912	4156	4284
5916	4156	4368
5920	4156	4452
5924	4156	4536
5928	4156	4620
5932	4156	4704
5936	4156	4788
5940	4156	4872
5944	4156	4956
5948	4156	5040
5952	4156	5124
5956	4156	5208
5960	4156	5292
5964	4156	5376
5968	4156	5460
5972	4156	5544
5976	4156	5628
5980	4156	5712
5984	4156	5796
8260	4156	5992
8264	4156	6076
8268	4156	6160
8272	4156	6244
8276	4156	6328
8280	4156	6412
8284	4156	6496
8288	4156	6580
8292	4156	6664
8296	4156	6748
8300	4156	6832
8304	4156	6916
8308	4156	7000
8312	4156	7084
8316	4156	7168
8320	4156	7252
8324	4156	7336
8328	4156	7420
8332	4156	7504
8336	4156	7588
8340	4156	7672
8344	4156	7756
8348	4156	7840
8352	4156	7924
8356	4156	8008
8360	4156	8092
8364	4156	8176
10640	4156	8372
10644	4156	8456
10648	4156	8540
10652	4156	8624
10656	4156	8708
10660	4156	8792
10664	4156	8876
10668	4156	8960
10672	4156	9044
10676	4156	9128
10680	4156	9212
10684	4156	9296
10688	4156	9380
10692	4156	9464
10696	4156	9548
10700	4156	9632
10704	4156	9716
10708	4156	9800
10712	4156	9884
10716	4156	9968
10720	4156	10052
10724	4156	10136
10728	4156	10220
10732	4156	10304
10736	4156	10388
10740	4156	10472
10744	4156	10556
13020	4156	10752
13024	4156	10836
13028	4156	10920
13032	4156	11004
13036	4156	11088
13040	4156	11172
13044	4156	11256
13048	4156	11340
13052	4156	11424
13056	4156	11508
13060	4156	11592
13064	4156	11676
13068	4156	11760
13072	4156	11844
13076	4156	11928
13080	4156	12012
13084	4156	12096
13088	4156	12180
13092	4156	12264
13096	4156	12348
13100	4156	12432
13104	4156	12516
13108	4156	12600
13112	4156	12684
13116	4156	12768
13120	4156	12852
13124	4156	12936
15400	4156	13132
15404	4156	13216
15408	4156	13300
15412	4156	13384
15416	4156	13468
15420	4156	13552
15424	4156	13636
15428	4156	13720
15432	4156	13804
15436	4156	13888
15440	4156	13972
15444	4156	14056
15448	4156	14140
15452	4156	14224
15456	4156	14308
15460	4156	14392
15464	4156	14476
15468	4156	14560
15472	4156	14644
15476	4156	14728
15480	4156	14812
15484	4156	14896
15488	4156	14980
15492	4156	15064
15496	4156	15148
15500	4156	15232
15504	4156	15316
17780	4156	15512
17784	4156	15596
17788	4156	15680
17792	4156	15764
17796	4156	15848
17800	4156	15932
17804	4156	16016
17808	4156	16100
17812	4156	16184
17816	4156	16268
17820	4156	16352
17824	4156	16436
17828	4156	16520
17832	4156	16604
17836	4156	16688
17840	4156	16772
17844	4156	16856
17848	4156	16940
17852	4156	17024
17856	4156	17108
17860	4156	17192
17864	4156	17276
17868	4156	17360
17872	4156	17444
17876	4156	17528
17880	4156	17612
17884	4156	17696
20160	4156	17892
20164	4156	17976
20168	4156	18060
20172	4156	18144
20176	4156	18228
20180	4156	18312
20184	4156	18396
20188	4156	18480
20192	4156	18564
20196	4156	18648
20200	4156	18732
20204	4156	18816
20208	4156	18900
20212	4156	18984
20216	4156	19068
20220	4156	19152
20224	4156	19236
20228	4156	19320
20232	4156	19404
20236	4156	19488
20240	4156	19572
20244	4156	19656
20248	4156	19740
20252	4156	19824
20256	4156	19908
20260	4156	19992
20264	4156	20076
