location	target_file	target_offset
104	212	72
368	212	356
380	212	356
556	212	488
620	212	592
632	212	560
644	212	624
652	212	624
660	212	624
1068	212	996
1676	212	1632
1800	212	1744
1920	212	1884
2028	212	1980
2132	212	2104
2180	212	2136
2848	212	2816
2916	212	2852
2948	212	2852
2956	212	2852
3048	212	3004
3088	212	3052
3152	212	3092
3372	212	3312
3524	212	3464
3652	212	356
3672	212	356
6112	212	6052
6208	212	6160
6240	212	6212
6344	212	6244
6528	212	6348
6984	212	6708
7328	212	7012
388	201	1880
2204	201	0
2244	201	100
2296	201	200
2340	201	300
2384	201	416
2408	201	500
2452	201	584
2480	201	688
2516	201	804
2540	201	888
2572	201	972
2600	201	1072
2640	201	1172
2668	201	1272
2716	201	1372
2756	201	1472
2832	201	1588
3616	201	1708
3628	201	1732
3640	201	1740
3660	201	1776
3680	201	1804
