location	target_file	target_offset
556	155	8
588	155	600
652	155	72
724	155	200
748	155	264
788	155	328
812	155	360
852	155	424
900	155	456
944	155	744
988	155	768
1032	155	808
1076	155	832
1636	155	1200
1668	155	1264
1748	155	1176
1780	155	1456
1840	155	1844
1856	155	1844
2668	155	2808
2672	155	2408
2676	155	2144
2680	155	1880
2692	155	2672
2808	155	2688
3052	155	2816
3168	155	2880
3268	155	3272
3316	155	3568
3568	155	3320
3584	155	3636
3632	155	3588
3636	155	3588
4420	155	3920
4452	155	3984
4516	155	3656
4548	155	4240
4648	155	4304
4740	155	4744
5044	155	5048
516	107	14096
1588	107	13776
2972	107	13856
4372	107	13816
