location	target_file	target_offset
356	2414	92
380	2414	212
932	2414	904
1152	2414	940
1828	2414	20
1832	2414	12
1880	2414	28
1884	2414	440
1968	2414	332
1976	2414	436
1984	2414	472
1992	2414	928
1996	2414	1148
0	235	108
4	333	1888
8	350	2824
92	332	10904
96	332	4620
100	332	18484
112	332	27376
116	332	22612
120	332	33892
132	332	38056
136	332	37768
140	332	38580
152	332	38912
156	332	38744
160	332	39244
172	332	39816
176	332	39544
180	332	40356
192	332	40656
196	332	40520
200	332	40972
212	332	13064
216	332	4680
220	332	18528
232	332	29000
236	332	22660
240	332	33924
252	332	34552
256	332	34264
260	332	35076
272	332	35408
276	332	35240
280	332	35740
292	332	36312
296	332	36040
300	332	36852
312	332	37152
316	332	37016
320	332	37468
440	332	15328
444	332	0
448	332	16528
456	332	30976
460	332	18576
464	332	32176
904	332	50608
908	332	50648
912	332	50688
916	332	50728
920	332	50768
924	332	50808
928	332	50856
936	332	51272
948	332	41104
956	332	41312
972	332	42640
980	332	42368
988	332	43264
1004	332	41872
1020	332	43008
1028	332	42368
1036	332	43520
1068	332	43808
1076	332	44080
1092	332	44304
1108	332	43808
1116	332	44080
1132	332	44304
1888	334	0
1892	334	1232
1896	334	2432
1900	334	3664
1904	334	4896
1908	334	6112
1912	334	7328
1916	334	8576
1920	334	9808
