location	target_file	target_offset
25564	2174	5600
25612	2174	5976
25644	2174	19984
25780	2174	7008
25828	2174	7288
25860	2174	19984
25884	2174	20464
26076	2174	4872
26124	2174	5080
26156	2174	20592
26236	2174	13736
26284	2174	14040
26316	2174	20592
26492	2174	3608
26540	2174	3840
26572	2174	21008
26828	2174	15856
26876	2174	16376
26908	2174	21328
26988	2174	7552
27036	2174	8072
27068	2174	21328
27260	2174	14304
27308	2174	14824
27340	2174	21584
27420	2174	22064
27732	2174	22400
27868	2174	22400
28228	2174	22784
28364	2174	22784
28628	2174	10128
28676	2174	10648
28708	2174	23200
28780	2174	2056
28828	2174	2576
28860	2174	23200
28916	2174	23696
29108	2174	7552
29156	2174	8072
29188	2174	23808
29380	2174	10128
29428	2174	10648
29460	2174	23936
29556	2174	2056
29604	2174	2576
29636	2174	23936
29676	2174	24432
29900	2174	5600
29948	2174	5976
29980	2174	24864
30060	2174	5600
30108	2174	5976
30140	2174	24864
30180	2174	25376
30228	2174	25440
30244	2174	25944
30260	2174	26360
30276	2174	26696
30292	2174	27128
30308	2174	27504
30324	2174	28000
30340	2174	28496
30356	2174	28968
30372	2174	29248
30388	2174	29768
30448	2174	30224
30492	2174	30240
30536	2174	30256
30580	2174	30272
30624	2174	30288
30668	2174	30304
30712	2174	30320
30756	2174	30336
30800	2174	30352
30844	2174	30368
30888	2174	30384
30996	2174	33664
31000	2174	33916
31552	2174	31024
33624	2174	31560
33640	2174	31024
33656	2174	31560
33664	2174	33676
33668	2174	33796
33680	2174	31552
33800	2174	33624
33916	2174	33928
33920	2174	34048
33932	2174	33640
34052	2174	33656
34200	2174	34224
34204	2174	34336
34224	2174	34232
34228	2174	34312
34308	2174	34232
34332	2174	34312
34336	2174	34344
34340	2174	34424
34420	2174	34344
34444	2174	34424
36164	2174	3608
36212	2174	3840
36244	2174	34448
36364	2174	5600
36412	2174	5976
36444	2174	34448
36484	2174	34960
36540	2174	5600
36588	2174	5976
36620	2174	34960
36820	2174	14304
36868	2174	14824
36900	2174	35264
36964	2174	14304
37012	2174	14824
37044	2174	35264
37228	2174	14304
37276	2174	14824
37308	2174	35584
37372	2174	14304
37420	2174	14824
37452	2174	35584
37708	2174	11680
37740	2174	35904
37820	2174	0
37852	2174	35904
37900	2174	36032
37916	2174	36688
37932	2174	37096
37948	2174	37504
37956	2174	37592
38016	2174	37896
38104	2174	37912
38148	2174	37928
38192	2174	37944
38568	2174	38288
38572	2174	38336
38576	2174	38356
38580	2174	38376
38588	2174	38432
38948	2174	3608
38996	2174	3840
39028	2174	38608
39168	2174	38816
40164	2174	5600
40212	2174	5976
40244	2174	39264
40332	2174	5600
40380	2174	5976
40412	2174	39264
40452	2174	39776
40636	2174	7552
40684	2174	8072
40716	2174	39840
40756	2174	39840
40788	2174	39840
41512	2174	40032
41556	2174	40496
41600	2174	40848
41644	2174	40936
41688	2174	41024
41732	2174	41112
41776	2174	41200
41820	2174	41288
41864	2174	41376
