location	target_file	target_offset
132304	3816	8
132320	3816	3616
132336	3816	7224
132352	3816	10832
132368	3816	14440
132384	3816	18048
132400	3816	21656
132416	3816	25264
132432	3816	28872
132448	3816	32480
132464	3816	36088
132480	3816	39696
132496	3816	43304
132512	3816	46912
132528	3816	50520
132544	3816	54128
132560	3816	57736
132576	3816	61344
132592	3816	64952
132608	3816	68560
132624	3816	72168
132640	3816	75776
132656	3816	79384
132672	3816	82992
132688	3816	86600
132704	3816	90208
132720	3816	93816
132736	3816	97424
132752	3816	101032
132768	3816	104640
132784	3816	108248
132800	3816	111856
132816	3816	115464
132832	3816	119072
132848	3816	122680
132864	3816	126288
132880	3816	129896
132940	3816	132296
