location	target_file	target_offset
1576	16	8
1636	16	1568
4648	16	1672
4708	16	4640
10456	16	4744
10472	16	8848
10532	16	10448
12176	16	10568
12236	16	12168
13208	16	12264
13268	16	13200
17016	16	13304
17032	16	16672
17092	16	17008
18696	16	17128
18756	16	18688
20336	16	18792
20396	16	20328
21392	16	20424
21452	16	21384
22768	16	21480
22828	16	22760
26656	16	22856
26716	16	26648
28224	16	26744
28284	16	28216
30240	16	28312
30300	16	30232
33496	16	30328
33556	16	33488
34848	16	33592
34908	16	34840
44160	16	34936
44176	16	39024
44192	16	43112
44252	16	44152
53504	16	44280
53520	16	48368
53536	16	52456
53596	16	53496
62848	16	53624
62864	16	57712
62880	16	61800
62940	16	62840
72192	16	62968
72208	16	67056
72224	16	71144
72284	16	72184
81536	16	72312
81552	16	76400
81568	16	80488
81628	16	81528
90880	16	81656
90896	16	85744
90912	16	89832
90972	16	90872
100224	16	91000
100240	16	95088
100256	16	99176
100316	16	100216
109568	16	100344
109584	16	104432
109600	16	108520
109660	16	109560
118912	16	109688
118928	16	113776
118944	16	117864
119004	16	118904
128256	16	119032
128272	16	123120
128288	16	127208
128348	16	128248
137600	16	128376
137616	16	132464
137632	16	136552
137692	16	137592
146944	16	137720
146960	16	141808
146976	16	145896
147036	16	146936
151600	16	147064
151616	16	149088
151632	16	151112
151692	16	151592
154288	16	151720
154348	16	154280
156944	16	154376
157004	16	156936
159600	16	157032
159660	16	159592
162256	16	159688
162316	16	162248
164912	16	162344
164972	16	164904
167568	16	165000
167628	16	167560
170224	16	167656
170284	16	170216
172880	16	170312
172940	16	172872
175536	16	172968
175596	16	175528
178192	16	175624
178252	16	178184
180848	16	178280
180908	16	180840
183504	16	180936
183564	16	183496
183712	16	183592
183772	16	183704
183920	16	183800
183980	16	183912
184128	16	184008
184188	16	184120
184448	16	184216
184508	16	184440
184768	16	184536
184828	16	184760
185088	16	184856
185148	16	185080
185408	16	185176
185468	16	185400
185728	16	185496
185788	16	185720
186048	16	185816
186108	16	186040
186368	16	186136
186428	16	186360
186688	16	186456
186748	16	186680
187008	16	186776
187068	16	187000
187328	16	187096
187388	16	187320
187648	16	187416
187708	16	187640
187968	16	187736
188028	16	187960
188288	16	188056
188348	16	188280
188608	16	188376
188668	16	188600
188928	16	188696
188988	16	188920
189248	16	189016
189308	16	189240
189568	16	189336
189628	16	189560
189888	16	189656
189948	16	189880
190248	16	189976
190264	16	190208
190324	16	190240
190592	16	190360
190652	16	190584
190912	16	190680
190972	16	190904
191232	16	191000
191292	16	191224
191552	16	191320
191612	16	191544
191872	16	191640
191932	16	191864
192192	16	191960
192252	16	192184
192512	16	192280
192572	16	192504
192832	16	192600
192892	16	192824
193152	16	192920
193212	16	193144
193472	16	193240
193532	16	193464
193792	16	193560
193852	16	193784
194112	16	193880
194172	16	194104
194432	16	194200
194492	16	194424
194752	16	194520
194812	16	194744
195072	16	194840
195132	16	195064
198784	16	195160
198844	16	198776
