location	target_file	target_offset
132304	3857	8
132320	3857	3616
132336	3857	7224
132352	3857	10832
132368	3857	14440
132384	3857	18048
132400	3857	21656
132416	3857	25264
132432	3857	28872
132448	3857	32480
132464	3857	36088
132480	3857	39696
132496	3857	43304
132512	3857	46912
132528	3857	50520
132544	3857	54128
132560	3857	57736
132576	3857	61344
132592	3857	64952
132608	3857	68560
132624	3857	72168
132640	3857	75776
132656	3857	79384
132672	3857	82992
132688	3857	86600
132704	3857	90208
132720	3857	93816
132736	3857	97424
132752	3857	101032
132768	3857	104640
132784	3857	108248
132800	3857	111856
132816	3857	115464
132832	3857	119072
132848	3857	122680
132864	3857	126288
132880	3857	129896
132940	3857	132296
