location	target_file	target_offset
44	238	0
60	238	0
72	238	0
84	238	36
180	238	124
292	238	296
488	238	476
500	238	476
636	238	568
700	238	672
712	238	640
724	238	704
732	238	704
740	238	704
1052	238	1000
1684	238	1648
1784	238	1744
1888	238	1852
1988	238	1948
2076	238	2056
2100	238	2080
2788	238	2760
2840	238	2792
2876	238	2792
2884	238	2792
2976	238	2932
3016	238	2980
3084	238	3020
3212	238	3148
3448	238	3384
3660	238	476
3680	238	476
5308	238	5292
5416	238	5408
5812	238	5608
5820	238	5688
5828	238	5716
5836	238	5724
6028	238	5880
6036	238	5912
6044	238	5928
6052	238	6016
508	201	1880
2120	201	0
2164	201	100
2224	201	200
2272	201	300
2304	201	416
2332	201	500
2388	201	584
2424	201	688
2448	201	804
2476	201	888
2516	201	972
2552	201	1072
2580	201	1172
2612	201	1272
2668	201	1372
2712	201	1472
2772	201	1588
3624	201	1708
3636	201	1732
3648	201	1740
3668	201	1776
3688	201	1804
