location	target_file	target_offset
908	102	920
1020	102	0
1156	102	112
1180	102	176
1292	102	240
1404	102	304
1524	102	368
1556	102	432
1668	102	496
1788	102	560
1900	102	624
2020	102	688
2132	102	752
2248	102	816
2292	102	1424
2336	102	1544
2380	102	1688
2424	102	1920
2520	102	2536
2524	102	2640
2528	102	2744
2532	102	2848
2636	102	2536
2740	102	2640
2844	102	2744
2948	102	2848
5844	102	2960
5940	102	3024
5948	102	3088
6204	102	3296
6316	102	3472
6324	102	3552
6676	102	3984
6820	102	4144
6932	102	4144
6940	102	4272
6948	102	4384
7172	102	4800
7268	102	5120
7340	102	5312
7472	102	5696
7516	102	6056
7560	102	6504
8344	102	7644
8348	102	7968
8352	102	8132
8356	102	8252
8364	102	8308
8372	102	8384
8376	102	8476
8472	102	8384
8524	102	8476
8844	102	8528
8960	102	8672
9700	102	9712
9828	102	9056
9860	102	9120
9996	102	9184
10164	102	9408
10304	102	9600
10348	102	9848
10436	102	10444
10484	102	10444
948	100	8
988	100	48
1084	100	2760
1124	100	2800
1220	100	3320
1260	100	3360
1332	100	9112
1372	100	9152
1452	100	6664
1492	100	6704
1596	100	4392
1636	100	4432
1716	100	4568
1756	100	4608
1828	100	4392
1868	100	4432
1948	100	4568
1988	100	4608
2060	100	4392
2100	100	4432
5764	100	8936
5812	100	8976
5876	100	8760
5908	100	8800
6124	100	8936
6172	100	8976
6252	100	8760
6284	100	8800
6596	100	2200
6644	100	2240
6748	100	8936
6788	100	8976
6868	100	8760
6900	100	8800
8764	100	8
8812	100	48
9756	100	3320
9796	100	3360
9924	100	568
9964	100	608
10092	100	1128
10132	100	1168
