location	target_file	target_offset
11788	2461	6768
11868	2461	10864
12228	2461	11264
12484	2461	11664
12500	2461	12032
12516	2461	12392
12576	2461	12480
12620	2461	12496
12664	2461	12512
12752	2461	12764
12756	2461	21448
21444	2461	12764
30524	2461	21448
30532	2461	36736
30536	2461	36864
32608	2461	30544
36728	2461	32616
36736	2461	36744
36748	2461	32608
36864	2461	36872
36876	2461	36728
36996	2461	37008
37000	2461	37048
37008	2461	37012
37044	2461	37012
37048	2461	37052
37084	2461	37052
39236	2461	864
39284	2461	904
39316	2461	37088
39364	2461	1424
39412	2461	1464
39444	2461	37088
39492	2461	1984
39540	2461	2024
39572	2461	37088
39620	2461	4784
39668	2461	4824
39700	2461	37088
39764	2461	6208
39812	2461	6248
39844	2461	37088
39900	2461	5088
39948	2461	5128
39980	2461	37088
40004	2461	37600
40180	2461	0
40228	2461	40
40260	2461	37664
40332	2461	1424
40380	2461	1464
40412	2461	37664
40460	2461	38160
40548	2461	2544
40596	2461	2584
40628	2461	38160
40676	2461	3104
40724	2461	3144
40756	2461	38160
40804	2461	3664
40852	2461	3704
40884	2461	38656
40932	2461	4224
40980	2461	4264
41012	2461	38656
41076	2461	4784
41124	2461	4824
41156	2461	38656
41272	2461	39104
41360	2461	40048
41824	2461	41456
41828	2461	41548
41832	2461	41588
41836	2461	41616
41844	2461	41652
42340	2461	4784
42388	2461	4824
42420	2461	41856
42500	2461	304
42548	2461	344
42580	2461	41856
42644	2461	0
42692	2461	40
42724	2461	41856
43520	2461	42208
43564	2461	42768
43608	2461	42856
43652	2461	42944
43696	2461	43032
43740	2461	43120
43784	2461	43208
43828	2461	43296
43872	2461	43384
