location	target_file	target_offset
17972	2478	9344
18020	2478	9384
18052	2478	15792
18076	2478	15792
18100	2478	15792
18124	2478	15792
18172	2478	5152
18220	2478	5192
18252	2478	15792
18348	2478	16304
18556	2478	1552
18604	2478	1592
18636	2478	16560
18692	2478	17072
18756	2478	17584
18916	2478	17856
18932	2478	18440
18948	2478	18824
19008	2478	18912
19052	2478	18928
19096	2478	18944
23124	2478	1552
23172	2478	1592
23204	2478	19184
23260	2478	19680
23316	2478	20160
23396	2478	20656
23444	2478	14720
23492	2478	14760
23524	2478	20656
23564	2478	21136
23636	2478	7248
23684	2478	7288
23716	2478	21136
23756	2478	21648
23940	2478	2624
23988	2478	3096
24020	2478	21808
24100	2478	9344
24148	2478	9384
24180	2478	21808
24220	2478	22304
24308	2478	22816
24476	2478	11440
24524	2478	11480
24556	2478	22880
25088	2478	23008
25176	2478	23824
25220	2478	24352
25264	2478	24608
25308	2478	24696
25352	2478	24784
25396	2478	24872
25440	2478	24952
25908	2478	25536
25912	2478	25616
25916	2478	25648
25920	2478	25672
25928	2478	25692
28188	2478	1552
28236	2478	1592
28268	2478	25936
28340	2478	7248
28388	2478	7288
28420	2478	25936
28636	2478	14720
28684	2478	14760
28716	2478	26432
28804	2478	5152
28852	2478	5192
28884	2478	26432
28932	2478	26944
29044	2478	0
29092	2478	520
29124	2478	26944
29140	2478	27440
29204	2478	11552
29252	2478	11592
29284	2478	27440
29516	2478	13648
29564	2478	13688
29596	2478	27744
29668	2478	2624
29716	2478	3096
29748	2478	27744
30368	2478	28064
30412	2478	28512
30456	2478	29360
30500	2478	29800
30544	2478	29880
30588	2478	29968
30632	2478	30056
30676	2478	30144
30720	2478	30232
