location	target_file	target_offset
17244	2637	11104
17292	2637	11144
17324	2637	14208
17380	2637	7768
17428	2637	7808
17460	2637	14208
17516	2637	11104
17564	2637	11144
17596	2637	14208
17652	2637	13296
17700	2637	13336
17732	2637	14208
17804	2637	13296
17852	2637	13336
17884	2637	14208
17908	2637	14720
17964	2637	13296
18012	2637	13336
18044	2637	14720
18116	2637	13296
18164	2637	13336
18196	2637	14720
18260	2637	3576
18308	2637	3616
18340	2637	14720
18532	2637	7768
18580	2637	7808
18612	2637	15200
18724	2637	15680
18796	2637	13296
18844	2637	13336
18876	2637	15680
18948	2637	13296
18996	2637	13336
19028	2637	15680
19092	2637	13296
19140	2637	13336
19172	2637	15680
19196	2637	16192
19260	2637	13296
19308	2637	13336
19340	2637	16192
19420	2637	12224
19468	2637	12264
19500	2637	16192
19572	2637	7768
19620	2637	7808
19652	2637	16192
19684	2637	16688
19780	2637	12224
19828	2637	12264
19860	2637	16688
19908	2637	0
19956	2637	400
19988	2637	16688
20036	2637	2456
20084	2637	2496
20116	2637	16688
20260	2637	17120
20276	2637	18408
20292	2637	20168
20352	2637	20256
20396	2637	20272
20440	2637	20288
22132	2637	7768
22180	2637	7808
22212	2637	20528
22284	2637	9912
22332	2637	9960
22364	2637	20528
22420	2637	21040
22492	2637	10224
22540	2637	10264
22572	2637	21040
22628	2637	10784
22676	2637	10840
22708	2637	21040
22740	2637	21552
22812	2637	13472
22860	2637	13512
22892	2637	21552
22940	2637	14032
22988	2637	14072
23020	2637	21552
23208	2637	22000
23296	2637	23072
23688	2637	23392
23692	2637	23464
23696	2637	23496
23700	2637	23524
23708	2637	23544
24964	2637	7768
25012	2637	7808
25044	2637	23728
25108	2637	2456
25156	2637	2496
25188	2637	23728
25252	2637	14032
25300	2637	14072
25332	2637	23728
25388	2637	7768
25436	2637	7808
25468	2637	23728
25540	2637	11104
25588	2637	11144
25620	2637	23728
25644	2637	24240
25692	2637	7768
25740	2637	7808
25772	2637	24240
25860	2637	2456
25908	2637	2496
25940	2637	24240
26020	2637	0
26068	2637	400
26100	2637	24240
26124	2637	24736
26936	2637	24832
26980	2637	26184
27024	2637	26272
27068	2637	26360
27112	2637	26448
27156	2637	26536
27200	2637	26624
27244	2637	26712
27288	2637	26800
