location	target_file	target_offset
158160	2700	8
158176	2700	3616
158192	2700	7224
158208	2700	10832
158224	2700	14440
158240	2700	18048
158256	2700	21656
158272	2700	25264
158288	2700	28872
158304	2700	32480
158320	2700	36088
158336	2700	39696
158352	2700	43304
158368	2700	46912
158384	2700	50520
158400	2700	54128
158416	2700	57736
158432	2700	61344
158448	2700	64952
158464	2700	68560
158480	2700	72168
158496	2700	75776
158512	2700	79384
158528	2700	82992
158544	2700	86600
158560	2700	90208
158576	2700	93816
158592	2700	97424
158608	2700	101032
158624	2700	104640
158640	2700	108248
158656	2700	111856
158672	2700	115464
158688	2700	119072
158704	2700	122680
158720	2700	126288
158736	2700	129896
158752	2700	133504
158768	2700	137112
158784	2700	140720
158800	2700	144328
158816	2700	147936
158832	2700	151544
158848	2700	155152
158908	2700	158152
