location	target_file	target_offset
3292	2363	0
3340	2363	40
3372	2363	1584
3548	2363	0
3596	2363	40
3628	2363	1680
3804	2363	0
3852	2363	40
3884	2363	1760
4060	2363	0
4108	2363	40
4140	2363	1856
4356	2363	0
4404	2363	40
4436	2363	1952
4492	2363	2464
4564	2363	2976
4628	2363	3168
4644	2363	3424
4660	2363	3680
4676	2363	3936
4692	2363	4192
4700	2363	4280
4760	2363	4624
4804	2363	4640
4848	2363	4656
4892	2363	4672
4936	2363	4688
10732	2363	304
10780	2363	344
10812	2363	5024
10852	2363	1280
10900	2363	1320
10932	2363	5024
10972	2363	608
11020	2363	648
11052	2363	5024
11092	2363	1280
11140	2363	1320
11172	2363	5024
11212	2363	304
11260	2363	344
11292	2363	5024
11308	2363	5504
11348	2363	1280
11396	2363	1320
11428	2363	5504
11468	2363	304
11516	2363	344
11548	2363	5504
11588	2363	1280
11636	2363	1320
11668	2363	5504
11708	2363	608
11756	2363	648
11788	2363	5504
11836	2363	1280
11884	2363	1320
11916	2363	5504
11956	2363	304
12004	2363	344
12036	2363	5504
12076	2363	1168
12124	2363	1208
12156	2363	5504
12172	2363	6000
12212	2363	1280
12260	2363	1320
12292	2363	6000
12332	2363	304
12380	2363	344
12412	2363	6000
12452	2363	1280
12500	2363	1320
12532	2363	6000
12572	2363	608
12620	2363	648
12652	2363	6000
12700	2363	304
12748	2363	344
12780	2363	6000
12820	2363	1280
12868	2363	1320
12900	2363	6000
12940	2363	304
12988	2363	344
13020	2363	6000
13036	2363	6512
13076	2363	1280
13124	2363	1320
13156	2363	6512
13204	2363	304
13252	2363	344
13284	2363	6512
13324	2363	1280
13372	2363	1320
13404	2363	6512
13444	2363	304
13492	2363	344
13524	2363	6512
13564	2363	1280
13612	2363	1320
13644	2363	6512
13684	2363	304
13732	2363	344
13764	2363	6512
13804	2363	1280
13852	2363	1320
13884	2363	6512
13924	2363	304
13972	2363	344
14004	2363	7024
14044	2363	1280
14092	2363	1320
14124	2363	7024
14164	2363	304
14212	2363	344
14244	2363	7024
14284	2363	1280
14332	2363	1320
14364	2363	7024
14404	2363	608
14452	2363	648
14484	2363	7024
14564	2363	1280
14612	2363	1320
14644	2363	7520
14684	2363	304
14732	2363	344
14764	2363	7520
14804	2363	1280
14852	2363	1320
14884	2363	7520
14924	2363	304
14972	2363	344
15004	2363	7520
15044	2363	608
15092	2363	648
15124	2363	7520
15172	2363	304
15220	2363	344
15252	2363	7520
15292	2363	1280
15340	2363	1320
15372	2363	7520
15412	2363	304
15460	2363	344
15492	2363	7520
15508	2363	8032
15548	2363	1280
15596	2363	1320
15628	2363	8032
15668	2363	608
15716	2363	648
15748	2363	8032
15916	2363	1280
15964	2363	1320
15996	2363	8208
16196	2363	1280
16244	2363	1320
16276	2363	8688
16324	2363	9168
16372	2363	9648
16420	2363	10128
16808	2363	10608
16852	2363	15792
16896	2363	16072
16940	2363	16496
16984	2363	16584
17028	2363	16672
17120	2363	17140
17180	2363	17140
17868	2363	17184
17872	2363	17468
17876	2363	17632
17880	2363	17792
17888	2363	17828
18468	2363	18476
18504	2363	18476
