location	target_file	target_offset
304	2486	212
904	2486	876
1140	2486	912
1816	2486	124
1820	2486	116
1868	2486	132
1872	2486	412
1956	2486	292
1964	2486	404
1972	2486	444
1980	2486	900
1984	2486	1136
0	246	52
4	2649	1328
8	339	2400
12	2487	64760
64	86	21592
212	2487	11440
216	2487	1732
220	2487	23052
232	2487	32376
236	2487	24908
240	2487	43500
252	2487	44856
256	2487	46564
260	2487	46868
272	2487	48144
276	2487	49852
280	2487	50156
412	2487	19696
416	2487	0
420	2487	20976
428	2487	40144
432	2487	23172
436	2487	41424
876	2487	109608
880	2487	109648
884	2487	109688
888	2487	109728
892	2487	109768
896	2487	109808
900	2487	111960
908	2487	112440
920	2487	50968
928	2487	53472
936	2487	57176
944	2487	59016
968	2487	59512
976	2487	59920
984	2487	60248
1000	2487	60640
1008	2487	61048
1016	2487	61376
1032	2487	61800
1040	2487	62216
1056	2487	62600
1064	2487	63008
1080	2487	63336
1096	2487	63728
1104	2487	64136
1120	2487	64464
1876	2679	0
1880	2679	1636
1884	2679	2112
1888	2679	2588
1892	2679	3064
1896	2679	3540
1900	2679	4016
1904	2679	4492
1908	2679	4920
