location	target_file	target_offset
1348	144	0
1604	144	0
1860	144	0
2116	144	0
2372	144	0
2628	144	0
2884	144	0
3140	144	0
3260	144	64
3276	144	128
3292	144	192
3308	144	256
3324	144	320
3340	144	384
3356	144	448
3372	144	512
3388	144	576
3404	144	640
3420	144	704
3436	144	768
3452	144	832
3484	144	896
3500	144	960
3532	144	1024
3548	144	1088
3604	144	1152
3620	144	1408
3636	144	1664
3652	144	1920
3668	144	2176
3684	144	2432
3700	144	2688
3716	144	2944
3732	144	3200
3792	144	3600
3836	144	3616
3880	144	3632
3924	144	3648
3968	144	3664
4012	144	3680
4056	144	3696
4100	144	3712
4144	144	3728
13604	144	13616
13732	144	4240
13772	144	4368
13820	144	4560
13948	144	4752
13996	144	4944
14036	144	5072
14108	144	5456
14180	144	5968
14236	144	6224
14284	144	6416
14340	144	6672
14428	144	7184
14500	144	7568
14620	144	7824
14676	144	8080
14748	144	8464
14788	144	8592
14844	144	8848
14884	144	8976
14956	144	9328
15028	144	9712
15068	144	9840
15108	144	9968
15148	144	10096
15188	144	10224
15340	144	10608
15372	144	10672
15404	144	10736
15468	144	10848
15516	144	10976
15572	144	11120
15604	144	11184
15660	144	11280
15716	144	11376
15780	144	11568
15868	144	11824
15908	144	11920
15964	144	12048
15996	144	12112
16156	144	12448
16268	144	12640
16380	144	12832
16524	144	12928
16652	144	13216
16740	144	13536
16748	144	16600
16764	144	16072
16780	144	16408
17280	144	16736
17324	144	16760
17368	144	16776
19368	144	17452
19372	144	18232
19376	144	18676
19380	144	19096
19388	144	19332
19408	144	19448
19416	144	19596
19420	144	19712
19424	144	19820
19432	144	20040
19440	144	20148
19444	144	20176
19592	144	19448
19708	144	19596
19816	144	19712
20036	144	19820
20144	144	20040
20172	144	20148
20360	144	20176
1268	121	1760
1316	121	1776
1524	121	1760
1572	121	1776
1780	121	1760
1828	121	1776
2036	121	1760
2084	121	1776
2292	121	1760
2340	121	1776
2548	121	1760
2596	121	1776
2804	121	1760
2852	121	1776
3060	121	1760
3108	121	1776
13660	121	184
13700	121	224
13876	121	1416
13916	121	1448
14548	121	1584
14588	121	1624
15268	121	8
15308	121	48
16084	121	1416
16124	121	1448
16196	121	1584
16236	121	1624
16308	121	8
16348	121	48
16452	121	184
16492	121	224
