location	target_file	target_offset
4	4697	280
8	4697	288
16	4697	296
20	4697	304
24	4697	312
28	4697	320
32	4697	328
48	4697	336
52	4697	344
56	4697	352
60	4697	360
64	4697	368
68	4697	376
72	4697	384
80	4697	392
84	4697	400
88	4697	408
104	4697	416
108	4697	424
112	4697	432
132	4697	16976
136	4697	17016
140	4697	17056
144	4697	17096
148	4697	17136
152	4697	17176
204	4697	132
280	4697	160
288	4697	160
296	4697	160
304	4697	160
312	4697	160
320	4697	160
328	4697	160
336	4697	160
344	4697	160
352	4697	160
360	4697	160
368	4697	160
376	4697	160
384	4697	160
392	4697	160
400	4697	160
408	4697	160
416	4697	160
424	4697	160
432	4697	160
8124	4697	17216
8156	4697	440
8396	4697	17216
8428	4697	728
8492	4697	1016
8532	4697	1304
8700	4697	16976
8748	4697	17216
8780	4697	1432
8980	4697	17216
9012	4697	1656
9268	4697	17216
9300	4697	2136
9548	4697	17216
9580	4697	2424
9812	4697	17216
9844	4697	2616
10076	4697	17216
10108	4697	2760
10164	4697	3240
10236	4697	3752
10492	4697	17216
10524	4697	3944
10780	4697	17216
10812	4697	4424
11060	4697	17216
11092	4697	4712
11324	4697	17216
11356	4697	4904
11596	4697	17216
11628	4697	5160
11868	4697	17216
11900	4697	5448
12140	4697	17216
12172	4697	5704
12420	4697	17216
12452	4697	5960
12708	4697	17216
12740	4697	6440
12988	4697	17216
13020	4697	6760
13268	4697	17216
13300	4697	6952
13556	4697	17216
13588	4697	7432
13836	4697	17216
13868	4697	7752
13924	4697	7944
13928	4697	8584
13932	4697	8216
13940	4697	8792
13948	4697	8800
13956	4697	9088
13964	4697	9368
13972	4697	9632
13980	4697	9896
13988	4697	10296
13996	4697	10304
14004	4697	10312
14012	4697	10600
14020	4697	10880
14028	4697	11144
14036	4697	11416
14044	4697	11688
14052	4697	11960
14060	4697	12232
14068	4697	12240
14076	4697	12528
14084	4697	12808
14092	4697	13072
14100	4697	13080
14108	4697	13088
14116	4697	13376
14124	4697	13656
14176	4697	13920
14220	4697	13928
14264	4697	13936
14308	4697	13944
14352	4697	13952
14396	4697	13960
14440	4697	13968
14484	4697	13976
14528	4697	13984
14616	4697	13992
14660	4697	14000
14704	4697	14008
14748	4697	14016
14792	4697	14024
14836	4697	14032
14880	4697	14040
14924	4697	14048
14968	4697	14056
15012	4697	14064
15056	4697	14072
15100	4697	14080
15144	4697	14088
15188	4697	14096
15276	4697	14104
15320	4697	14112
15364	4697	14120
15628	4697	16876
15632	4697	16880
15640	4697	16884
15644	4697	16888
15648	4697	16892
15652	4697	16896
15656	4697	16900
15672	4697	16904
15676	4697	16908
15680	4697	16912
15684	4697	16916
15688	4697	16920
15692	4697	16924
15696	4697	16928
15704	4697	16932
15708	4697	16936
15712	4697	16940
15728	4697	16944
15732	4697	16948
15736	4697	16952
16876	4697	15756
16880	4697	15812
16884	4697	15868
16888	4697	15924
16892	4697	15980
16896	4697	16036
16900	4697	16092
16904	4697	16148
16908	4697	16204
16912	4697	16260
16916	4697	16316
16920	4697	16372
16924	4697	16428
16928	4697	16484
16932	4697	16540
16936	4697	16596
16940	4697	16652
16944	4697	16708
16948	4697	16764
16952	4697	16820
18064	4697	17736
18104	4697	17816
18124	4697	18056
18544	4697	18136
18604	4697	18536
