location	target_file	target_offset
716	342	8
764	342	48
796	342	560
864	342	868
1008	342	868
4128	342	4944
4132	342	4952
4136	342	4960
4140	342	4968
4144	342	4976
4148	342	4984
4152	342	3096
4156	342	2064
4160	342	1032
4164	342	3096
4168	342	2064
4172	342	1032
4176	342	3096
4184	342	1032
4188	342	3096
4192	342	2064
4196	342	1032
4200	342	3096
4204	342	2064
4208	342	1032
4212	342	3096
4216	342	2064
4220	342	1032
4228	342	4152
4348	342	4164
4468	342	4176
4588	342	4188
4708	342	4200
4828	342	4212
4944	342	4224
4952	342	4344
4960	342	4464
4968	342	4584
4976	342	4704
4984	342	4824
5372	342	4992
5524	342	5040
5676	342	5008
5684	342	5088
5836	342	5120
5988	342	5168
6140	342	5216
6188	342	5264
6204	342	5416
6220	342	5568
6236	342	5728
6252	342	5880
6268	342	6032
6372	342	6184
6416	342	6200
6460	342	6216
6504	342	6232
6548	342	6248
6592	342	6264
6692	342	6720
6696	342	6756
6700	342	6776
6704	342	6796
6708	342	6816
6712	342	6832
6716	342	6852
6752	342	6720
6772	342	6756
6792	342	6776
6812	342	6796
6828	342	6816
6848	342	6832
6868	342	6852
6888	342	7200
6892	342	7204
6896	342	7208
6900	342	7212
6904	342	7216
6908	342	7220
6964	342	6912
7012	342	6968
7044	342	7016
7100	342	7048
7156	342	7104
7196	342	7160
7200	342	6912
7204	342	6968
7208	342	7016
7212	342	7048
7216	342	7104
7220	342	7160
8356	342	8488
8360	342	7840
8364	342	7320
8372	342	8360
8488	342	8368
8652	342	7280
8732	342	8496
8840	342	8560
8932	342	8936
9024	342	8936
9044	342	9096
9092	342	9048
9096	342	9048
