location	target_file	target_offset
380	3636	0
424	3636	16
512	3636	32
556	3636	48
600	3636	64
644	3636	80
688	3636	96
776	3636	112
820	3636	128
864	3636	144
996	3636	160
1040	3636	176
1128	3636	192
1216	3636	208
1260	3636	224
1348	3636	240
1392	3636	256
1480	3636	272
1576	3636	1680
1580	3636	1712
1588	3636	1776
1592	3636	1864
1596	3636	1916
1600	3636	1968
1612	3636	2032
1616	3636	2120
1624	3636	2172
1632	3636	2208
1636	3636	2296
1644	3636	2348
1652	3636	2436
1656	3636	2524
1664	3636	2576
1668	3636	2664
1672	3636	2700
1676	3636	2724
2776	3636	2880
2780	3636	2912
2788	3636	2980
2792	3636	3068
2796	3636	3120
2800	3636	3176
2812	3636	3244
2816	3636	3332
2824	3636	3384
2832	3636	3420
2836	3636	3508
2844	3636	3560
2852	3636	3648
2856	3636	3736
2864	3636	3788
2868	3636	3876
2872	3636	3912
2876	3636	3936
3992	3636	4096
3996	3636	4128
4004	3636	4188
4008	3636	4276
4012	3636	4328
4016	3636	4384
4028	3636	4448
4032	3636	4536
4040	3636	4588
4048	3636	4624
4052	3636	4712
4060	3636	4764
4068	3636	4852
4072	3636	4940
4080	3636	4992
4084	3636	5080
4088	3636	5116
4092	3636	5140
5192	3636	5296
5196	3636	5328
5204	3636	5396
5208	3636	5484
5212	3636	5536
5216	3636	5592
5228	3636	5664
5232	3636	5752
5240	3636	5804
5248	3636	5840
5252	3636	5928
5260	3636	5980
5268	3636	6068
5272	3636	6156
5280	3636	6208
5284	3636	6296
5288	3636	6332
5292	3636	6356
6408	3636	6512
6412	3636	6540
6420	3636	6600
6424	3636	6688
6428	3636	6740
6432	3636	6796
6444	3636	6860
6448	3636	6948
6456	3636	7000
6464	3636	7036
6468	3636	7124
6476	3636	7176
6484	3636	7264
6488	3636	7352
6496	3636	7404
6500	3636	7492
6504	3636	7528
6508	3636	7552
7608	3636	7712
7612	3636	7744
7620	3636	7808
7624	3636	7896
7628	3636	7948
7632	3636	8004
7644	3636	8072
7648	3636	8160
7656	3636	8212
7664	3636	8248
7668	3636	8336
7676	3636	8388
7684	3636	8476
7688	3636	8564
7696	3636	8616
7700	3636	8704
7704	3636	8740
7708	3636	8764
8824	3636	8928
8828	3636	8952
8836	3636	9004
8840	3636	9092
8844	3636	9144
8848	3636	9200
8860	3636	9252
8864	3636	9340
8872	3636	9392
8880	3636	9428
8884	3636	9516
8892	3636	9568
8900	3636	9656
8904	3636	9744
8912	3636	9796
8916	3636	9884
8920	3636	9920
8924	3636	9944
10008	3636	10112
10012	3636	10140
10020	3636	10196
10024	3636	10284
10028	3636	10336
10032	3636	10392
10044	3636	10448
10048	3636	10536
10056	3636	10588
10064	3636	10624
10068	3636	10712
10076	3636	10764
10084	3636	10852
10088	3636	10940
10096	3636	10992
10100	3636	11080
10104	3636	11116
10108	3636	11140
