location	target_file	target_offset
364	318	0
408	318	16
496	318	32
540	318	48
584	318	64
672	318	80
760	318	96
804	318	112
848	318	128
936	318	144
1024	318	160
1068	318	176
1156	318	192
1244	318	208
1288	318	224
1376	318	240
1420	318	256
1508	318	1612
1516	318	1640
1524	318	1688
1528	318	1776
1536	318	1828
1548	318	1892
1552	318	1980
1560	318	2032
1572	318	2056
1576	318	2144
1584	318	2196
1592	318	2284
1596	318	2372
1604	318	2424
1608	318	2512
2564	318	2668
2572	318	2700
2580	318	2756
2584	318	2844
2592	318	2896
2604	318	2964
2608	318	3052
2616	318	3104
2628	318	3128
2632	318	3216
2640	318	3268
2648	318	3356
2652	318	3444
2660	318	3496
2664	318	3584
3636	318	3740
3644	318	3772
3652	318	3820
3656	318	3908
3664	318	3960
3676	318	4028
3680	318	4116
3688	318	4168
3700	318	4192
3704	318	4280
3712	318	4332
3720	318	4420
3724	318	4508
3732	318	4560
3736	318	4648
4708	318	4812
4716	318	4844
4724	318	4900
4728	318	4988
4736	318	5040
4748	318	5108
4752	318	5196
4760	318	5248
4772	318	5272
4776	318	5360
4784	318	5412
4792	318	5500
4796	318	5588
4804	318	5640
4808	318	5728
5780	318	5884
5788	318	5916
5796	318	5960
5800	318	6048
5808	318	6100
5820	318	6164
5824	318	6252
5832	318	6304
5844	318	6328
5848	318	6416
5856	318	6468
5864	318	6556
5868	318	6644
5876	318	6696
5880	318	6784
6836	318	6940
6844	318	6972
6852	318	7012
6856	318	7100
6864	318	7152
6876	318	7220
6880	318	7308
6888	318	7360
6900	318	7384
6904	318	7472
6912	318	7524
6920	318	7612
6924	318	7700
6932	318	7752
6936	318	7840
7892	318	7996
7900	318	8028
7908	318	8072
7912	318	8160
7920	318	8212
7932	318	8264
7936	318	8352
7944	318	8404
7956	318	8428
7960	318	8516
7968	318	8568
7976	318	8656
7980	318	8744
7988	318	8796
7992	318	8884
8932	318	9036
8940	318	9068
8948	318	9112
8952	318	9200
8960	318	9252
8972	318	9308
8976	318	9396
8984	318	9448
8996	318	9472
9000	318	9560
9008	318	9612
9016	318	9700
9020	318	9788
9028	318	9840
9032	318	9928
