location	target_file	target_offset
4	4695	272
8	4695	280
16	4695	288
20	4695	296
24	4695	304
36	4695	312
44	4695	320
48	4695	328
52	4695	336
56	4695	344
76	4695	352
80	4695	360
88	4695	368
92	4695	376
100	4695	384
108	4695	392
112	4695	400
120	4695	408
128	4695	16576
132	4695	16616
136	4695	16656
140	4695	16696
144	4695	16736
148	4695	16776
196	4695	128
272	4695	152
280	4695	152
288	4695	152
296	4695	152
304	4695	152
312	4695	152
320	4695	152
328	4695	152
336	4695	152
344	4695	152
352	4695	152
360	4695	152
368	4695	152
376	4695	152
384	4695	152
392	4695	152
400	4695	152
408	4695	152
8724	4695	16816
8756	4695	416
8812	4695	896
9036	4695	16816
9068	4695	960
9124	4695	1440
9380	4695	16816
9412	4695	1888
9468	4695	2368
9708	4695	16816
9740	4695	2624
9988	4695	16816
10020	4695	3008
10268	4695	16816
10300	4695	3296
10356	4695	3776
10628	4695	16816
10660	4695	4272
10716	4695	4752
10956	4695	16816
10988	4695	5008
11236	4695	16816
11268	4695	5392
11508	4695	16816
11540	4695	5680
11580	4695	5680
11820	4695	16816
11852	4695	5920
12076	4695	16816
12108	4695	6016
12340	4695	16816
12372	4695	6112
12620	4695	16816
12652	4695	6464
12708	4695	6944
12948	4695	16816
12980	4695	7136
13212	4695	16816
13244	4695	7328
13492	4695	16816
13524	4695	7680
13580	4695	8160
13812	4695	16816
13844	4695	8352
13944	4695	8544
13988	4695	8856
14076	4695	9200
14120	4695	9528
14164	4695	9808
14252	4695	10080
14296	4695	10088
14340	4695	10440
14384	4695	10448
14428	4695	10776
14472	4695	11056
14516	4695	11328
14604	4695	11624
14648	4695	11632
14736	4695	11640
14780	4695	11896
14824	4695	12152
14868	4695	12160
14912	4695	12440
14956	4695	12760
15000	4695	12768
15088	4695	13032
15132	4695	13312
15220	4695	13632
15356	4695	16488
15360	4695	16492
15368	4695	16496
15372	4695	16500
15376	4695	16504
15388	4695	16508
15396	4695	16512
15400	4695	16516
15404	4695	16520
15408	4695	16524
15428	4695	16528
15432	4695	16532
15440	4695	16536
15444	4695	16540
15452	4695	16544
15460	4695	16548
15464	4695	16552
15472	4695	16556
16488	4695	15480
16492	4695	15536
16496	4695	15592
16500	4695	15648
16504	4695	15704
16508	4695	15760
16512	4695	15816
16516	4695	15872
16520	4695	15928
16524	4695	15984
16528	4695	16040
16532	4695	16096
16536	4695	16152
16540	4695	16208
16544	4695	16264
16548	4695	16320
16552	4695	16376
16556	4695	16432
17664	4695	17336
17704	4695	17416
17724	4695	17656
18144	4695	17736
18204	4695	18136
