location	target_file	target_offset
132304	176	8
132320	176	3616
132336	176	7224
132352	176	10832
132368	176	14440
132384	176	18048
132400	176	21656
132416	176	25264
132432	176	28872
132448	176	32480
132464	176	36088
132480	176	39696
132496	176	43304
132512	176	46912
132528	176	50520
132544	176	54128
132560	176	57736
132576	176	61344
132592	176	64952
132608	176	68560
132624	176	72168
132640	176	75776
132656	176	79384
132672	176	82992
132688	176	86600
132704	176	90208
132720	176	93816
132736	176	97424
132752	176	101032
132768	176	104640
132784	176	108248
132800	176	111856
132816	176	115464
132832	176	119072
132848	176	122680
132864	176	126288
132880	176	129896
132940	176	132296
