location	target_file	target_offset
3628	39	3640
3684	39	0
3740	39	0
3748	39	32
3804	39	48
3860	39	80
3916	39	112
3972	39	160
4028	39	192
4036	39	224
4092	39	224
4100	39	256
4156	39	272
4212	39	304
4268	39	352
4324	39	384
4388	39	448
4444	39	448
4452	39	480
4508	39	496
4564	39	528
4620	39	560
4676	39	592
4732	39	624
4788	39	656
4844	39	688
4900	39	720
4956	39	752
5012	39	784
5068	39	816
5124	39	848
5180	39	880
5236	39	912
5292	39	944
5348	39	976
5404	39	1008
5460	39	1040
5516	39	1072
5572	39	1104
5628	39	1136
5684	39	1168
5740	39	1200
5796	39	1232
5852	39	1264
5908	39	1296
5964	39	1328
6020	39	1360
6076	39	1392
6132	39	1424
6188	39	16
6196	39	1456
6260	39	32
6268	39	64
6276	39	1488
6332	39	64
6340	39	96
6348	39	1504
6404	39	96
6412	39	128
6420	39	1520
6476	39	128
6484	39	160
6492	39	1536
6548	39	160
6556	39	208
6564	39	1552
6620	39	240
6628	39	1568
6684	39	256
6692	39	288
6700	39	1584
6756	39	288
6764	39	320
6772	39	1600
6828	39	320
6836	39	352
6844	39	1616
6900	39	352
6908	39	400
6916	39	1632
6972	39	400
6980	39	432
6988	39	1648
7052	39	1664
7108	39	1664
7116	39	1696
7172	39	1712
7228	39	1744
7284	39	1776
7340	39	1808
7396	39	1840
7452	39	1872
7508	39	1904
7564	39	1936
7620	39	1968
7676	39	2000
7732	39	2032
7788	39	2064
7844	39	2096
7900	39	2128
7956	39	2160
8012	39	2192
8068	39	2224
8124	39	2256
8180	39	2288
8236	39	2320
8292	39	2352
8348	39	2384
8404	39	2416
8460	39	2448
8516	39	2480
8572	39	2512
8628	39	2544
8684	39	2576
8740	39	2608
8796	39	2640
8852	39	0
8860	39	2672
8916	39	0
8924	39	48
8932	39	2704
8988	39	48
8996	39	80
9004	39	2720
9060	39	80
9068	39	112
9076	39	2736
9132	39	112
9140	39	144
9148	39	2752
9204	39	176
9212	39	2768
9268	39	192
9276	39	224
9284	39	2784
9340	39	224
9348	39	272
9356	39	2800
9412	39	272
9420	39	304
9428	39	2816
9484	39	304
9492	39	336
9500	39	2832
9556	39	368
9564	39	2848
9620	39	384
9628	39	416
9636	39	2864
9700	39	2880
9756	39	2880
9764	39	2944
9820	39	2944
9876	39	2976
9932	39	3008
9988	39	3040
10044	39	3072
10100	39	3104
10156	39	3136
10212	39	3168
10268	39	0
10276	39	3200
10340	39	2016
10348	39	2048
10356	39	3232
10412	39	2048
10420	39	2080
10428	39	3232
10484	39	2080
10492	39	2112
10500	39	3248
10556	39	2112
10564	39	2144
10572	39	3264
10628	39	2144
10636	39	2176
10644	39	3280
10700	39	2176
10708	39	2208
10716	39	3296
10772	39	2208
10780	39	2240
10788	39	3328
10844	39	2240
10852	39	2272
10860	39	3344
10916	39	2272
10924	39	2304
10932	39	3360
10988	39	2304
10996	39	2336
11004	39	3376
11060	39	2336
11068	39	2368
11076	39	2912
11084	39	3392
11140	39	2368
11148	39	2400
11156	39	2880
11164	39	2912
11220	39	2400
11228	39	2432
11236	39	2880
11244	39	2944
11300	39	2432
11308	39	2464
11316	39	2944
11324	39	2976
11380	39	2464
11388	39	2496
11396	39	2976
11404	39	3008
11460	39	2496
11468	39	2528
11476	39	3008
11484	39	3040
11540	39	2528
11548	39	2560
11556	39	3040
11564	39	3072
11620	39	2560
11628	39	2592
11636	39	3072
11644	39	3104
11700	39	2592
11708	39	2624
11716	39	3104
11724	39	3136
11780	39	2624
11788	39	2656
11796	39	3136
11804	39	3168
11860	39	2656
11868	39	2688
11876	39	3168
11884	39	3200
11940	39	0
11948	39	2688
11956	39	3200
12020	39	784
12028	39	816
12036	39	3408
12092	39	816
12100	39	848
12108	39	3408
12164	39	848
12172	39	880
12180	39	3424
12236	39	880
12244	39	912
12252	39	3440
12308	39	912
12316	39	944
12324	39	3456
12380	39	944
12388	39	976
12396	39	3472
12452	39	976
12460	39	1008
12468	39	3488
12524	39	1008
12532	39	1040
12540	39	3504
12596	39	1040
12604	39	1072
12612	39	3520
12668	39	1072
12676	39	1104
12684	39	3536
12740	39	1104
12748	39	1136
12756	39	2912
12764	39	3552
12828	39	1136
12836	39	1168
12844	39	2896
12852	39	2928
12908	39	1168
12916	39	1200
12924	39	2896
12932	39	2960
12988	39	1200
12996	39	1232
13004	39	2960
13012	39	2992
13068	39	1232
13076	39	1264
13084	39	2992
13092	39	3024
13148	39	1264
13156	39	1296
13164	39	3024
13172	39	3056
13228	39	1296
13236	39	1328
13244	39	3056
13252	39	3088
13308	39	1328
13316	39	1360
13324	39	3088
13332	39	3120
13388	39	1360
13396	39	1392
13404	39	3120
13412	39	3152
13468	39	1392
13476	39	1424
13484	39	3152
13492	39	3184
