location	target_file	target_offset
26524	2457	11736
26572	2457	11776
26604	2457	17968
26660	2457	18448
26740	2457	2096
26788	2457	2136
26820	2457	18928
26876	2457	19408
26932	2457	19888
26988	2457	20368
27068	2457	0
27116	2457	40
27148	2457	20368
27172	2457	20848
27228	2457	21328
27284	2457	21808
27364	2457	7544
27412	2457	7584
27444	2457	21808
27468	2457	22288
27524	2457	22768
27596	2457	4192
27644	2457	4416
27676	2457	22768
27708	2457	23248
27764	2457	23728
27844	2457	5448
27892	2457	5488
27924	2457	23728
27948	2457	24208
28004	2457	24688
28068	2457	13832
28116	2457	13872
28148	2457	24688
28188	2457	25168
28260	2457	9640
28308	2457	9680
28340	2457	25168
28372	2457	25648
28556	2457	5448
28604	2457	5488
28636	2457	25888
28820	2457	5448
28868	2457	5488
28900	2457	26112
30892	2457	26400
30908	2457	28432
30924	2457	28696
30940	2457	28952
30956	2457	29040
30972	2457	29128
30988	2457	29216
31004	2457	29304
31020	2457	29392
31036	2457	29480
31052	2457	29568
31068	2457	29656
31084	2457	29744
31100	2457	29832
31116	2457	29920
31132	2457	30008
31148	2457	30096
31164	2457	30184
31180	2457	30272
31196	2457	30360
31212	2457	30448
31228	2457	30536
31244	2457	30624
31260	2457	30712
31276	2457	30800
31336	2457	30888
31380	2457	30904
31468	2457	30920
31512	2457	30936
31556	2457	30952
31600	2457	30968
31644	2457	30984
31688	2457	31000
31732	2457	31016
31776	2457	31032
31820	2457	31048
31864	2457	31064
31952	2457	31080
31996	2457	31096
32040	2457	31112
32084	2457	31128
32128	2457	31144
32172	2457	31160
32216	2457	31176
32260	2457	31192
32304	2457	31208
32348	2457	31224
32392	2457	31240
32436	2457	31256
32480	2457	31272
33200	2457	32800
33204	2457	32908
33208	2457	32952
33212	2457	32976
33220	2457	32996
