location	target_file	target_offset
13228	2271	136
13276	2271	176
13308	2271	12192
13492	2271	11104
13540	2271	11144
13572	2271	12480
13636	2271	136
13684	2271	176
13716	2271	12480
13980	2271	0
14012	2271	12912
14596	2271	13104
14612	2271	13368
14628	2271	13768
14636	2271	13856
14652	2271	14064
14668	2271	14152
14684	2271	14240
14700	2271	14328
14716	2271	14416
14732	2271	14504
14836	2271	14592
14880	2271	14608
14924	2271	14624
14968	2271	14648
15012	2271	14664
15100	2271	14680
15144	2271	14696
15188	2271	14712
15232	2271	14728
15332	2271	15364
15452	2271	15364
25508	2271	2904
25556	2271	2944
25588	2271	15456
25636	2271	3208
25684	2271	3248
25716	2271	15456
25780	2271	3768
25828	2271	3808
25860	2271	15456
25908	2271	136
25956	2271	176
25988	2271	15456
26028	2271	15952
26100	2271	16448
26172	2271	16944
26236	2271	17424
26300	2271	6040
26348	2271	6080
26380	2271	17424
26436	2271	6344
26484	2271	6384
26516	2271	17424
26556	2271	17936
26620	2271	18448
26668	2271	2344
26716	2271	2384
26748	2271	18448
26820	2271	18960
26868	2271	8440
26916	2271	8488
26948	2271	18960
26996	2271	10544
27044	2271	10584
27076	2271	18960
27108	2271	18960
27140	2271	18960
27180	2271	18960
27212	2271	18960
27236	2271	19456
27284	2271	11104
27332	2271	11144
27364	2271	19456
27644	2271	0
27676	2271	19712
27860	2271	136
27908	2271	176
27940	2271	19904
27996	2271	20384
28052	2271	20864
28100	2271	6344
28148	2271	6384
28180	2271	20864
28236	2271	11104
28284	2271	11144
28316	2271	20864
28348	2271	21344
28628	2271	0
28660	2271	21728
28844	2271	2232
28892	2271	2272
28924	2271	21920
28980	2271	22400
29036	2271	22880
29092	2271	23360
29276	2271	2232
29324	2271	2272
29356	2271	23552
29412	2271	24032
29468	2271	24512
29524	2271	24992
29780	2271	11664
29812	2271	25184
30132	2271	25376
30148	2271	27432
30156	2271	27520
30172	2271	27728
30188	2271	28416
30196	2271	28504
30212	2271	28712
30228	2271	29144
30244	2271	29576
30252	2271	29664
30268	2271	29864
30284	2271	29952
30300	2271	30040
30360	2271	30128
30404	2271	30144
30448	2271	30168
30492	2271	30184
30536	2271	30208
30580	2271	30224
30624	2271	30240
30668	2271	30264
30712	2271	30280
30756	2271	30296
30848	2271	30884
30856	2271	30964
30860	2271	31056
30864	2271	31148
30868	2271	31228
30960	2271	30884
31052	2271	30964
31144	2271	31084
31224	2271	31180
31344	2271	31268
31940	2271	31360
31944	2271	31552
31948	2271	31632
31952	2271	31676
31960	2271	31748
32404	2271	136
32452	2271	176
32484	2271	31968
32600	2271	32272
32836	2271	35704
32884	2271	35736
32924	2271	32688
33140	2271	36248
33188	2271	36280
33228	2271	32992
33344	2271	32752
33388	2271	33056
33836	2271	33472
33844	2271	33508
34044	2271	36408
34140	2271	33856
34188	2271	33904
34268	2271	33952
34328	2271	34264
34416	2271	35488
35472	2271	34424
35476	2271	34944
35488	2271	35496
35500	2271	35472
35648	2271	35616
35684	2271	35660
35688	2271	35660
35700	2271	35688
