location	target_file	target_offset
3700	2401	528
3748	2401	568
3780	2401	1568
3972	2401	528
4020	2401	568
4052	2401	1760
4236	2401	528
4284	2401	568
4316	2401	1840
4540	2401	528
4588	2401	568
4620	2401	1936
4676	2401	2416
4732	2401	2896
4788	2401	3376
4932	2401	3568
4948	2401	3840
4964	2401	4104
4980	2401	4368
4988	2401	4456
5004	2401	4840
5064	2401	4928
5108	2401	4944
5152	2401	4960
5196	2401	4976
5240	2401	5000
10916	2401	0
10964	2401	40
10996	2401	5328
11068	2401	5840
11156	2401	176
11204	2401	216
11236	2401	5840
11260	2401	6320
11356	2401	832
11404	2401	1128
11436	2401	6320
11484	2401	832
11532	2401	1128
11564	2401	6320
11612	2401	832
11660	2401	1128
11692	2401	6320
11716	2401	6832
11764	2401	832
11812	2401	1128
11844	2401	6832
11892	2401	832
11940	2401	1128
11972	2401	6832
12020	2401	832
12068	2401	1128
12100	2401	6832
12156	2401	1392
12204	2401	1432
12236	2401	6832
12292	2401	7328
12508	2401	352
12556	2401	392
12588	2401	7712
12644	2401	8192
12708	2401	8672
12916	2401	352
12964	2401	392
12996	2401	9024
13052	2401	9504
13124	2401	10000
13332	2401	352
13380	2401	392
13412	2401	10304
13468	2401	352
13516	2401	392
13548	2401	10304
13740	2401	352
13788	2401	392
13820	2401	10304
13876	2401	352
13924	2401	392
13956	2401	10304
14064	2401	10784
14108	2401	12376
14152	2401	12784
14196	2401	13200
14240	2401	13608
14332	2401	14348
14336	2401	14392
14340	2401	14436
14344	2401	14480
14388	2401	14348
14432	2401	14392
14476	2401	14436
14520	2401	14480
15244	2401	14528
15248	2401	14804
15252	2401	14968
15256	2401	15112
15264	2401	15204
15816	2401	15852
15824	2401	15896
15892	2401	15852
15936	2401	15896
