location	target_file	target_offset
132304	4286	8
132320	4286	3616
132336	4286	7224
132352	4286	10832
132368	4286	14440
132384	4286	18048
132400	4286	21656
132416	4286	25264
132432	4286	28872
132448	4286	32480
132464	4286	36088
132480	4286	39696
132496	4286	43304
132512	4286	46912
132528	4286	50520
132544	4286	54128
132560	4286	57736
132576	4286	61344
132592	4286	64952
132608	4286	68560
132624	4286	72168
132640	4286	75776
132656	4286	79384
132672	4286	82992
132688	4286	86600
132704	4286	90208
132720	4286	93816
132736	4286	97424
132752	4286	101032
132768	4286	104640
132784	4286	108248
132800	4286	111856
132816	4286	115464
132832	4286	119072
132848	4286	122680
132864	4286	126288
132880	4286	129896
132940	4286	132296
