location	target_file	target_offset
5540	5184	1816
5588	5184	1856
5620	5184	4064
5804	5184	1816
5852	5184	1856
5884	5184	4128
6068	5184	1816
6116	5184	1856
6148	5184	4192
6332	5184	1816
6380	5184	1856
6412	5184	4256
6596	5184	1816
6644	5184	1856
6676	5184	4192
6900	5184	1816
6948	5184	1856
6980	5184	4320
7060	5184	4832
7140	5184	5344
7196	5184	5408
7212	5184	5672
7228	5184	5936
7244	5184	6200
7260	5184	6464
7276	5184	6728
7284	5184	6816
7344	5184	7192
7388	5184	7208
7432	5184	7224
7476	5184	7240
7520	5184	7256
7564	5184	7272
17204	5184	2120
17252	5184	2160
17284	5184	7648
17476	5184	8160
17556	5184	8672
17636	5184	1080
17684	5184	1120
17716	5184	8672
17756	5184	9152
17828	5184	9664
17876	5184	3888
17924	5184	3928
17956	5184	9664
18020	5184	10160
18108	5184	1256
18156	5184	1296
18188	5184	10160
18228	5184	10672
18300	5184	0
18348	5184	48
18380	5184	10672
18588	5184	1816
18636	5184	1856
18668	5184	11056
18724	5184	11536
18780	5184	12016
18836	5184	12496
18924	5184	2120
18972	5184	2160
19004	5184	12976
19084	5184	1080
19132	5184	1120
19164	5184	12976
19220	5184	3888
19268	5184	3928
19300	5184	12976
19332	5184	13488
19524	5184	1256
19572	5184	1296
19604	5184	13600
19692	5184	14096
19924	5184	1256
19972	5184	1296
20004	5184	14432
20084	5184	14944
20164	5184	15456
20244	5184	15952
20340	5184	0
20388	5184	48
20420	5184	15952
20444	5184	16448
20524	5184	16960
20716	5184	2816
20764	5184	2856
20796	5184	17008
20904	5184	17072
20948	5184	18448
20992	5184	19384
21036	5184	19784
21080	5184	20576
21184	5184	21188
21228	5184	21188
21236	5184	24416
24384	5184	21256
24388	5184	21776
24392	5184	22296
24396	5184	22816
24400	5184	23336
24404	5184	23856
24416	5184	24424
24428	5184	24384
24548	5184	24568
24568	5184	24572
24632	5184	24572
25836	5184	24640
25840	5184	25152
25844	5184	25468
25848	5184	25780
25856	5184	25800
