location	target_file	target_offset
4	332	4568
8	332	4580
16	332	4604
20	332	4612
24	332	4620
32	332	4636
40	332	4660
44	332	4672
48	332	4680
56	332	4696
64	332	4704
68	332	4712
76	332	4724
84	332	4732
88	332	4740
96	332	4752
104	332	45640
108	332	45440
112	332	45480
116	332	45520
120	332	45560
124	332	45600
128	332	45640
132	332	45440
136	332	45480
140	332	45520
144	332	45560
148	332	45600
152	332	44808
156	332	44648
160	332	44688
164	332	45520
168	332	44728
172	332	44768
176	332	44808
180	332	44648
184	332	44688
188	332	45520
192	332	44728
196	332	44768
200	332	44808
204	332	44648
208	332	44688
212	332	45520
216	332	44728
220	332	44768
224	332	44808
228	332	44648
232	332	44688
236	332	45520
240	332	44728
244	332	44768
248	332	48528
252	332	48312
256	332	46728
260	332	46768
264	332	46808
268	332	46848
272	332	47448
276	332	48488
280	332	46728
284	332	46768
288	332	46808
292	332	46848
296	332	49336
300	332	49296
304	332	46728
308	332	46768
312	332	46808
316	332	46848
320	332	47488
344	332	46928
348	332	47448
352	332	46688
356	332	46728
360	332	46768
364	332	46808
368	332	46848
372	332	46512
376	332	46432
380	332	46728
384	332	46768
388	332	46472
392	332	46848
396	332	46320
400	332	46200
404	332	46240
408	332	46280
412	332	46320
416	332	46848
420	332	46320
424	332	46200
428	332	46240
432	332	46280
436	332	46320
440	332	46848
444	332	44808
448	332	44648
452	332	44688
456	332	45520
460	332	44728
464	332	44768
468	332	48528
472	332	48312
476	332	46728
480	332	46768
484	332	46808
488	332	46848
492	332	47448
496	332	48488
500	332	46728
504	332	46768
508	332	46808
512	332	46848
516	332	49336
520	332	49296
524	332	46728
528	332	46768
532	332	46808
536	332	46848
540	332	50400
544	332	50280
548	332	50320
552	332	50360
556	332	50400
560	332	50400
564	332	45640
568	332	45440
572	332	45480
576	332	45520
580	332	48008
584	332	45600
588	332	45640
592	332	45440
596	332	45480
600	332	45520
604	332	45560
608	332	45600
612	332	45640
616	332	49184
620	332	45480
624	332	45520
628	332	45560
632	332	47448
636	332	46688
640	332	46728
644	332	46768
648	332	46808
652	332	46848
656	332	49968
660	332	46688
664	332	49848
668	332	46768
672	332	49888
676	332	49928
680	332	47448
684	332	46688
688	332	46728
692	332	46768
696	332	46808
700	332	46848
704	332	49968
708	332	46688
712	332	49848
716	332	46768
720	332	49888
724	332	49928
772	332	104
892	332	128
1012	332	152
1132	332	176
1252	332	200
1372	332	224
1492	332	248
1612	332	272
1732	332	296
1932	332	320
1972	332	348
2212	332	372
2332	332	396
2452	332	420
2572	332	444
2692	332	468
2812	332	492
2932	332	516
3172	332	540
3292	332	564
3412	332	588
3532	332	612
3652	332	632
3772	332	656
4132	332	680
4252	332	704
4568	332	3248
4572	332	3368
4580	332	728
4584	332	848
4588	332	968
4592	332	1088
4596	332	1208
4604	332	1808
4612	332	1328
4620	332	1448
4624	332	1568
4628	332	1688
4636	332	1928
4640	332	2048
4644	332	2168
4648	332	2288
4652	332	2408
4660	332	3008
4664	332	3128
4672	332	2528
4680	332	2648
4684	332	2768
4688	332	2888
4696	332	3488
4704	332	3968
4712	332	3728
4716	332	3848
4724	332	3608
4732	332	4448
4740	332	4208
4744	332	4328
4752	332	4088
9428	332	49448
9460	332	4760
9572	332	48048
9604	332	4904
9828	332	44848
9868	332	5080
9956	332	5144
10044	332	5208
10156	332	44920
10188	332	5272
10276	332	45680
10308	332	5272
10516	332	5560
10756	332	44848
10788	332	5768
11044	332	49376
11076	332	5960
11220	332	49144
11252	332	6136
11364	332	48568
11396	332	6232
11540	332	47448
11588	332	50208
11620	332	6344
11836	332	46360
11868	332	6456
11940	332	6520
12076	332	46552
12108	332	6584
12180	332	6696
12340	332	6872
12532	332	50440
12564	332	6968
12644	332	7096
12748	332	7240
12916	332	44848
12948	332	7336
13204	332	49376
13236	332	7528
13380	332	49144
13412	332	7704
13524	332	48568
13556	332	7800
13748	332	49224
13780	332	7912
13908	332	8072
14076	332	8280
14220	332	50008
14252	332	8408
14460	332	49712
14492	332	8536
14652	332	8680
14820	332	8888
14964	332	50008
14996	332	9016
15204	332	49712
15236	332	9144
15376	332	9288
15420	332	9688
15508	332	10448
15552	332	10616
15596	332	10904
15640	332	11448
15684	332	11672
15772	332	12392
15816	332	12776
15860	332	13064
15948	332	13608
16036	332	13840
16080	332	14008
16168	332	14320
16256	332	14584
16300	332	14752
16388	332	15064
16532	332	18448
16536	332	18456
16544	332	18476
16548	332	18480
16552	332	18484
16560	332	18496
16568	332	18516
16572	332	18524
16576	332	18528
16584	332	18540
16592	332	18544
16596	332	18548
16604	332	18556
16612	332	18560
16616	332	18564
16624	332	18572
18448	332	17832
18452	332	17888
18456	332	16632
18460	332	16688
18464	332	16744
18468	332	16800
18472	332	16856
18476	332	17136
18480	332	16912
18484	332	16968
18488	332	17024
18492	332	17080
18496	332	17192
18500	332	17272
18504	332	17328
18508	332	17384
18512	332	17440
18516	332	17720
18520	332	17776
18524	332	17496
18528	332	17552
18532	332	17608
18536	332	17664
18540	332	17944
18544	332	18168
18548	332	18056
18552	332	18112
18556	332	18000
18560	332	18392
18564	332	18280
18568	332	18336
18572	332	18224
18580	332	22560
18584	332	22572
18592	332	22596
18596	332	22604
18600	332	22612
18608	332	22624
18616	332	22640
18620	332	22652
18624	332	22660
18632	332	22672
18640	332	22680
18644	332	22688
18652	332	22700
18660	332	22708
18664	332	22716
18672	332	22728
