location	target_file	target_offset
158160	4660	8
158176	4660	3616
158192	4660	7224
158208	4660	10832
158224	4660	14440
158240	4660	18048
158256	4660	21656
158272	4660	25264
158288	4660	28872
158304	4660	32480
158320	4660	36088
158336	4660	39696
158352	4660	43304
158368	4660	46912
158384	4660	50520
158400	4660	54128
158416	4660	57736
158432	4660	61344
158448	4660	64952
158464	4660	68560
158480	4660	72168
158496	4660	75776
158512	4660	79384
158528	4660	82992
158544	4660	86600
158560	4660	90208
158576	4660	93816
158592	4660	97424
158608	4660	101032
158624	4660	104640
158640	4660	108248
158656	4660	111856
158672	4660	115464
158688	4660	119072
158704	4660	122680
158720	4660	126288
158736	4660	129896
158752	4660	133504
158768	4660	137112
158784	4660	140720
158800	4660	144328
158816	4660	147936
158832	4660	151544
158848	4660	155152
158908	4660	158152
