location	target_file	target_offset
172	5439	0
212	5439	64
272	5439	208
356	5439	10088
360	5439	10352
372	5439	356
488	5439	368
500	5439	488
600	5439	504
608	5439	504
660	5439	616
664	5439	616
676	5439	664
1772	5439	9488
1820	5439	8968
1852	5439	688
1996	5439	1200
2372	5439	10048
2420	5439	9528
2452	5439	2112
2812	5439	9488
2860	5439	8968
2892	5439	2496
2964	5439	680
2980	5439	1616
2996	5439	2208
3012	5439	2656
3072	5439	2960
3116	5439	2976
3160	5439	2992
3204	5439	3008
8948	5439	3288
8952	5439	4376
8956	5439	6336
8960	5439	7608
11140	5439	11272
11144	5439	10880
11148	5439	10616
11156	5439	11144
11272	5439	11152
11452	5439	11280
11492	5439	11344
11552	5439	11488
11652	5439	11656
11752	5439	11656
11764	5439	11816
11812	5439	11768
11816	5439	11768
