location	target_file	target_offset
4	4061	264
8	4061	272
12	4061	280
16	4061	288
28	4061	296
32	4061	304
36	4061	312
44	4061	320
48	4061	328
52	4061	336
60	4061	344
64	4061	352
72	4061	360
76	4061	368
84	4061	376
92	4061	384
96	4061	392
104	4061	400
112	4061	15880
116	4061	15920
120	4061	15960
124	4061	16000
128	4061	16040
132	4061	16080
188	4061	112
264	4061	144
272	4061	144
280	4061	144
288	4061	144
296	4061	144
304	4061	144
312	4061	144
320	4061	144
328	4061	144
336	4061	144
344	4061	144
352	4061	144
360	4061	144
368	4061	144
376	4061	144
384	4061	144
392	4061	144
400	4061	144
7500	4061	15360
7532	4061	408
7764	4061	15360
7796	4061	600
7852	4061	888
7892	4061	1176
7932	4061	1176
7964	4061	1496
8124	4061	15880
8172	4061	15360
8204	4061	1560
8396	4061	15360
8428	4061	1752
8484	4061	2232
8540	4061	2712
8596	4061	3192
8844	4061	15360
8876	4061	3576
8940	4061	4088
9164	4061	15360
9196	4061	4184
9436	4061	15360
9468	4061	4472
9700	4061	15360
9732	4061	4664
9964	4061	15360
9996	4061	4856
10236	4061	15360
10268	4061	5144
10500	4061	15360
10532	4061	5336
10764	4061	15360
10796	4061	5528
11028	4061	15360
11060	4061	5720
11292	4061	15360
11324	4061	5912
11564	4061	15360
11596	4061	6168
11836	4061	15360
11868	4061	6424
12100	4061	15360
12132	4061	6616
12372	4061	15360
12404	4061	6872
12644	4061	15360
12676	4061	7128
12732	4061	7320
12736	4061	8008
12740	4061	7584
12748	4061	8216
12756	4061	8664
12764	4061	8984
12772	4061	9256
12780	4061	9520
12788	4061	9784
12796	4061	10056
12804	4061	10320
12812	4061	10584
12820	4061	10848
12828	4061	11112
12836	4061	11384
12844	4061	11656
12852	4061	11920
12860	4061	12192
12868	4061	12464
12920	4061	12728
12964	4061	12736
13008	4061	12744
13052	4061	12752
13184	4061	12760
13228	4061	12768
13272	4061	12776
13360	4061	12784
13404	4061	12792
13448	4061	12800
13536	4061	12808
13580	4061	12816
13668	4061	12824
13712	4061	12832
13800	4061	12840
13888	4061	12848
13932	4061	12856
14020	4061	12864
14156	4061	15272
14160	4061	15276
14164	4061	15280
14168	4061	15284
14180	4061	15288
14184	4061	15292
14188	4061	15296
14196	4061	15300
14200	4061	15304
14204	4061	15308
14212	4061	15312
14216	4061	15316
14224	4061	15320
14228	4061	15324
14236	4061	15328
14244	4061	15332
14248	4061	15336
14256	4061	15340
15272	4061	14264
15276	4061	14320
15280	4061	14376
15284	4061	14432
15288	4061	14488
15292	4061	14544
15296	4061	14600
15300	4061	14656
15304	4061	14712
15308	4061	14768
15312	4061	14824
15316	4061	14880
15320	4061	14936
15324	4061	14992
15328	4061	15048
15332	4061	15104
15336	4061	15160
15340	4061	15216
16448	4061	16120
16488	4061	16200
16508	4061	16440
16928	4061	16520
16988	4061	16920
