location	target_file	target_offset
4	4713	1664
8	4713	1672
16	4713	1684
20	4713	1692
24	4713	1700
28	4713	1708
40	4713	1716
44	4713	1724
48	4713	1732
64	4713	1740
68	4713	1748
76	4713	1756
84	4713	1764
88	4713	1772
96	4713	1780
1664	4713	104
1672	4713	224
1676	4713	344
1684	4713	464
1692	4713	584
1700	4713	704
1708	4713	824
1716	4713	944
1724	4713	1064
1732	4713	1184
1740	4713	1304
1748	4713	1424
1756	4713	1544
1764	4713	1304
1772	4713	1424
1780	4713	1544
6524	4713	1792
6724	4713	2128
6780	4713	2128
6828	4713	2128
6892	4713	2128
6940	4713	2128
6996	4713	2128
7044	4713	2128
7092	4713	2128
7148	4713	2128
7196	4713	2128
7244	4713	2128
7300	4713	2128
7364	4713	2128
7492	4713	2448
7732	4713	2944
7940	4713	3168
8148	4713	3584
8420	4713	4048
8660	4713	4544
8868	4713	4768
9084	4713	5184
9284	4713	5392
9452	4713	5648
9628	4713	5808
9828	4713	6016
9996	4713	6272
10128	4713	6432
10172	4713	6632
10260	4713	7400
10304	4713	7640
10348	4713	7848
10392	4713	8056
10436	4713	8320
10524	4713	8328
10568	4713	8568
10612	4713	8776
10700	4713	8984
10788	4713	8992
10832	4713	9192
10920	4713	9360
11008	4713	9536
11052	4713	9736
11140	4713	9904
11276	4713	12272
11280	4713	12276
11288	4713	12284
11292	4713	12288
11296	4713	12292
11300	4713	12296
11312	4713	12300
11316	4713	12304
11320	4713	12308
11336	4713	12312
11340	4713	12316
11348	4713	12320
11356	4713	12324
11360	4713	12328
11368	4713	12332
12272	4713	11376
12276	4713	11432
12280	4713	11488
12284	4713	11544
12288	4713	11600
12292	4713	11656
12296	4713	11712
12300	4713	11768
12304	4713	11824
12308	4713	11880
12312	4713	11936
12316	4713	11992
12320	4713	12048
12324	4713	12104
12328	4713	12160
12332	4713	12216
12764	4713	21160
12796	4713	12352
12932	4713	21232
12964	4713	12512
13032	4713	21304
13036	4713	21344
13040	4713	21384
13044	4713	21424
13048	4713	21464
13052	4713	21504
13060	4713	21544
13064	4713	21584
13068	4713	21624
13072	4713	21664
13076	4713	21464
13080	4713	21504
13132	4713	13032
13252	4713	13060
13328	4713	13088
13332	4713	13208
13452	4713	13340
13456	4713	13396
13860	4713	21704
13892	4713	13464
14012	4713	21160
14044	4713	13560
14136	4713	21776
14140	4713	21816
14144	4713	21384
14148	4713	21424
14152	4713	21464
14156	4713	21504
14164	4713	21304
14168	4713	21344
14172	4713	21384
14176	4713	21424
14180	4713	21464
14184	4713	21504
14236	4713	14136
14356	4713	14164
14432	4713	14192
14436	4713	14312
14556	4713	14444
14560	4713	14500
14980	4713	21160
15012	4713	14568
15140	4713	21232
15172	4713	14728
15240	4713	21304
15244	4713	21344
15248	4713	21384
15252	4713	21424
15256	4713	21464
15260	4713	21504
15268	4713	21544
15272	4713	21584
15276	4713	21624
15280	4713	21664
15284	4713	21464
15288	4713	21504
15340	4713	15240
15460	4713	15268
15536	4713	15296
15540	4713	15416
15660	4713	15548
15664	4713	15604
16068	4713	21704
16100	4713	15672
16220	4713	21160
16252	4713	15768
16344	4713	21776
16348	4713	21816
16352	4713	21384
16356	4713	21424
16360	4713	21464
16364	4713	21504
16372	4713	21304
16376	4713	21344
16380	4713	21384
16384	4713	21424
16388	4713	21464
16392	4713	21504
16444	4713	16344
16564	4713	16372
16640	4713	16400
16644	4713	16520
16764	4713	16652
16768	4713	16708
16940	4713	16776
17252	4713	17008
17524	4713	17328
17788	4713	17592
18020	4713	17856
18588	4713	18104
18676	4713	18264
19060	4713	18768
19340	4713	19144
19572	4713	19408
19852	4713	19656
20116	4713	19920
20332	4713	20184
20604	4713	20408
20868	4713	20672
21084	4713	20936
22184	4713	21856
22224	4713	21936
22244	4713	22176
22664	4713	22256
22724	4713	22656
17172	299	8
17220	299	24
18508	299	96
18556	299	120
