location	target_file	target_offset
4	5385	264
8	5385	272
16	5385	280
20	5385	288
24	5385	296
28	5385	304
32	5385	312
44	5385	320
48	5385	328
52	5385	336
64	5385	344
68	5385	352
76	5385	360
84	5385	368
88	5385	376
96	5385	384
100	5385	392
112	5385	25384
116	5385	25424
120	5385	25464
124	5385	25504
128	5385	25544
132	5385	25584
188	5385	112
264	5385	144
272	5385	144
280	5385	144
288	5385	144
296	5385	144
304	5385	144
312	5385	144
320	5385	144
328	5385	144
336	5385	144
344	5385	144
352	5385	144
360	5385	144
368	5385	144
376	5385	144
384	5385	144
392	5385	144
9428	5385	25624
9460	5385	400
9716	5385	25624
9748	5385	816
9804	5385	1296
9860	5385	1776
10092	5385	25624
10124	5385	1968
10180	5385	2448
10428	5385	25624
10460	5385	2720
10708	5385	25624
10740	5385	3072
10988	5385	25624
11020	5385	3456
11252	5385	25624
11284	5385	3600
11348	5385	4096
11412	5385	4592
11468	5385	5072
11532	5385	5552
11588	5385	6032
11828	5385	25624
11860	5385	6224
11916	5385	6704
12164	5385	25624
12196	5385	6976
12444	5385	25624
12476	5385	7328
12732	5385	25624
12764	5385	7712
12996	5385	25624
13028	5385	7904
13268	5385	25624
13300	5385	8096
13548	5385	25624
13580	5385	8384
13812	5385	25624
13844	5385	8576
14084	5385	25624
14116	5385	8768
14356	5385	25624
14388	5385	9056
14496	5385	9248
14540	5385	9536
14628	5385	9912
14672	5385	10248
14716	5385	10528
14760	5385	10808
14804	5385	11072
14892	5385	11640
14936	5385	11648
14980	5385	11984
15024	5385	12264
15112	5385	12544
15156	5385	12552
15200	5385	12816
15244	5385	13080
15288	5385	13088
15332	5385	13360
15376	5385	13368
15420	5385	13632
15464	5385	13896
15508	5385	13904
15552	5385	14176
15596	5385	14440
15732	5385	16792
15736	5385	16796
15744	5385	16800
15748	5385	16804
15752	5385	16808
15756	5385	16812
15760	5385	16816
15772	5385	16820
15776	5385	16824
15780	5385	16828
15792	5385	16832
15796	5385	16836
15804	5385	16840
15812	5385	16844
15816	5385	16848
15824	5385	16852
15828	5385	16856
16792	5385	15840
16796	5385	15896
16800	5385	15952
16804	5385	16008
16808	5385	16064
16812	5385	16120
16816	5385	16176
16820	5385	16232
16824	5385	16288
16828	5385	16344
16832	5385	16400
16836	5385	16456
16840	5385	16512
16844	5385	16568
16848	5385	16624
16852	5385	16680
16856	5385	16736
18020	5385	25624
18052	5385	16880
18108	5385	17264
18132	5385	17360
18208	5385	25384
18212	5385	26144
18216	5385	26184
18220	5385	26224
18224	5385	26264
18228	5385	26304
18280	5385	18208
18356	5385	18236
18420	5385	18364
20660	5385	25624
20692	5385	18432
20756	5385	18928
20820	5385	19424
20876	5385	19904
20940	5385	20384
20984	5385	25384
20988	5385	26344
20992	5385	26384
20996	5385	26424
21000	5385	26464
21004	5385	26504
21056	5385	20984
21132	5385	21012
21196	5385	21140
22780	5385	25624
22812	5385	21208
22868	5385	21688
22924	5385	22168
23000	5385	25384
23004	5385	26544
23008	5385	26584
23012	5385	26624
23016	5385	26664
23020	5385	26704
23072	5385	23000
23148	5385	23028
23212	5385	23156
23852	5385	25624
23884	5385	23224
23968	5385	25384
23972	5385	26744
23976	5385	26784
23980	5385	26824
23984	5385	26864
23988	5385	26904
24040	5385	23968
24116	5385	23996
24180	5385	24124
24996	5385	25624
25028	5385	24192
25092	5385	24672
25144	5385	25384
25148	5385	26944
25152	5385	26984
25156	5385	27024
25160	5385	27064
25164	5385	27104
25216	5385	25144
25292	5385	25172
25356	5385	25300
27472	5385	27144
27512	5385	27224
27532	5385	27464
27952	5385	27544
28012	5385	27944
