location	target_file	target_offset
14636	4248	4832
14684	4248	4872
14716	4248	8752
14772	4248	6512
14820	4248	6552
14852	4248	8752
14908	4248	4832
14956	4248	4872
14988	4248	8752
15036	4248	4352
15084	4248	4392
15116	4248	8752
15180	4248	6816
15228	4248	6856
15260	4248	8752
15324	4248	4832
15372	4248	4872
15404	4248	9232
15460	4248	4352
15508	4248	4392
15540	4248	9232
15588	4248	4832
15636	4248	4872
15668	4248	9232
15732	4248	4352
15780	4248	4392
15812	4248	9232
15860	4248	4832
15908	4248	4872
15940	4248	9232
15972	4248	9712
16028	4248	5392
16076	4248	5432
16108	4248	9712
16156	4248	4832
16204	4248	4872
16236	4248	9712
16284	4248	5392
16332	4248	5432
16364	4248	9712
16436	4248	5952
16484	4248	5992
16516	4248	9712
16596	4248	3184
16644	4248	3224
16676	4248	9712
16724	4248	5392
16772	4248	5432
16804	4248	9712
16876	4248	5952
16924	4248	5992
16956	4248	10224
17028	4248	5392
17076	4248	5432
17108	4248	10224
17180	4248	5952
17228	4248	5992
17260	4248	10224
17332	4248	3184
17380	4248	3224
17412	4248	10224
17468	4248	4832
17516	4248	4872
17548	4248	10224
17596	4248	3184
17644	4248	3224
17676	4248	10224
17724	4248	2704
17772	4248	2744
17804	4248	10224
17852	4248	4832
17900	4248	4872
17932	4248	10224
17956	4248	10736
18052	4248	560
18100	4248	600
18132	4248	10736
18196	4248	3744
18244	4248	3784
18276	4248	10736
18340	4248	4048
18388	4248	4088
18420	4248	10736
18444	4248	11232
18508	4248	4832
18556	4248	4872
18588	4248	11232
18676	4248	2880
18724	4248	2920
18756	4248	11232
18828	4248	4832
18876	4248	4872
18908	4248	11232
18964	4248	4352
19012	4248	4392
19044	4248	11232
19092	4248	4832
19140	4248	4872
19172	4248	11744
19220	4248	4352
19268	4248	4392
19300	4248	11744
19348	4248	3184
19396	4248	3224
19428	4248	11744
19476	4248	4832
19524	4248	4872
19556	4248	11744
19612	4248	4352
19660	4248	4392
19692	4248	11744
19740	4248	4832
19788	4248	4872
19820	4248	11744
19868	4248	4352
19916	4248	4392
19948	4248	11744
19996	4248	4832
20044	4248	4872
20076	4248	11744
20108	4248	12256
20156	4248	5392
20204	4248	5432
20236	4248	12256
20292	4248	4352
20340	4248	4392
20372	4248	12256
20428	4248	4832
20476	4248	4872
20508	4248	12256
20564	4248	4352
20612	4248	4392
20644	4248	12256
20668	4248	12736
20724	4248	1632
20772	4248	1672
20804	4248	12736
20852	4248	3184
20900	4248	3224
20932	4248	12736
20980	4248	4832
21028	4248	4872
21060	4248	12736
21108	4248	13248
21156	4248	5392
21204	4248	5432
21236	4248	13248
21292	4248	6512
21340	4248	6552
21372	4248	13248
21436	4248	4352
21484	4248	4392
21516	4248	13248
21572	4248	5392
21620	4248	5432
21652	4248	13248
21676	4248	13760
21748	4248	560
21796	4248	600
21828	4248	13760
21892	4248	3184
21940	4248	3224
21972	4248	13760
22044	4248	2880
22092	4248	2920
22124	4248	13760
22196	4248	3184
22244	4248	3224
22276	4248	13760
22340	4248	4048
22388	4248	4088
22420	4248	13760
22492	4248	3744
22540	4248	3784
22572	4248	13760
22620	4248	5392
22668	4248	5432
22700	4248	14256
22780	4248	5952
22828	4248	5992
22860	4248	14256
22940	4248	5392
22988	4248	5432
23020	4248	14256
23092	4248	5952
23140	4248	5992
23172	4248	14256
23404	4248	14512
23420	4248	23224
23436	4248	23312
23496	4248	23400
23540	4248	23416
23584	4248	23432
25988	4248	0
26036	4248	40
26068	4248	23680
26124	4248	2704
26172	4248	2744
26204	4248	23680
26268	4248	3184
26316	4248	3224
26348	4248	23680
26388	4248	24192
26476	4248	4528
26524	4248	4568
26556	4248	24192
26588	4248	24704
26636	4248	5392
26684	4248	5432
26716	4248	24704
26804	4248	4832
26852	4248	4872
26884	4248	24704
26916	4248	25200
27132	4248	8192
27180	4248	8232
27212	4248	25616
27276	4248	7888
27324	4248	7928
27356	4248	25616
27568	4248	25856
27656	4248	27000
27700	4248	27432
27796	4248	27804
27848	4248	27804
28404	4248	27856
28408	4248	28020
28412	4248	28100
28416	4248	28172
28424	4248	28244
28772	4248	4832
28820	4248	4872
28852	4248	28432
28908	4248	5392
28956	4248	5432
28988	4248	28432
29792	4248	28640
29836	4248	29040
29880	4248	29128
29924	4248	29216
29968	4248	29304
30012	4248	29392
30056	4248	29480
30100	4248	29568
30144	4248	29656
