location	target_file	target_offset
12880	195	12760
12940	195	12872
13064	195	12968
13124	195	13056
13280	195	13160
13340	195	13272
13480	195	13368
13540	195	13472
13696	195	13576
13756	195	13688
13880	195	13784
13940	195	13872
14096	195	13976
14156	195	14088
14296	195	14184
14356	195	14288
14512	195	14392
14572	195	14504
14696	195	14600
14756	195	14688
14912	195	14792
14972	195	14904
15112	195	15000
15172	195	15104
15328	195	15208
15388	195	15320
15520	195	15416
15580	195	15512
15728	195	15608
15788	195	15720
15928	195	15816
15988	195	15920
16144	195	16024
16204	195	16136
16344	195	16232
16404	195	16336
16560	195	16440
16620	195	16552
16768	195	16648
16828	195	16760
16976	195	16856
17036	195	16968
17176	195	17064
17236	195	17168
17392	195	17272
17452	195	17384
17592	195	17480
17652	195	17584
17808	195	17688
17868	195	17800
17992	195	17896
18052	195	17984
18208	195	18088
18268	195	18200
18392	195	18296
18452	195	18384
18608	195	18488
18668	195	18600
18792	195	18696
18852	195	18784
19008	195	18888
19068	195	19000
19200	195	19096
19260	195	19192
19408	195	19288
19468	195	19400
19600	195	19496
19660	195	19592
19808	195	19688
19868	195	19800
19992	195	19896
20052	195	19984
20208	195	20088
20268	195	20200
20392	195	20296
20452	195	20384
20608	195	20488
20668	195	20600
20808	195	20696
20868	195	20800
21024	195	20904
21084	195	21016
21208	195	21112
21268	195	21200
21424	195	21304
21484	195	21416
21608	195	21512
21668	195	21600
21824	195	21704
21884	195	21816
22008	195	21912
22068	195	22000
22224	195	22104
22284	195	22216
22408	195	22312
22468	195	22400
22624	195	22504
22684	195	22616
22816	195	22712
22876	195	22808
23024	195	22904
23084	195	23016
23208	195	23112
23268	195	23200
23400	195	23304
23460	195	23392
23544	195	23496
23604	195	23536
23688	195	23640
23748	195	23680
23824	195	23784
23884	195	23816
24032	195	23912
24092	195	24024
24240	195	24120
24300	195	24232
24448	195	24328
24508	195	24440
24656	195	24536
24716	195	24648
24864	195	24744
24924	195	24856
25072	195	24952
25132	195	25064
25280	195	25160
25340	195	25272
25488	195	25368
25548	195	25480
25696	195	25576
25756	195	25688
25904	195	25784
25964	195	25896
26040	195	25992
26100	195	26032
26256	195	26136
26316	195	26248
26448	195	26344
26508	195	26440
26584	195	26536
26644	195	26576
26800	195	26680
26860	195	26792
27008	195	26888
27068	195	27000
27216	195	27096
27276	195	27208
27416	195	27304
27476	195	27408
27984	195	27512
28044	195	27976
28560	195	28072
28620	195	28552
29136	195	28648
29196	195	29128
29216	195	29468
29220	195	29496
29452	195	29224
29460	195	29320
29464	195	29344
29472	195	29444
30772	195	29528
30804	195	30816
30828	195	30552
30860	195	30616
30916	195	30680
30960	195	30848
