location	target_file	target_offset
3316	2409	0
3364	2409	40
3396	2409	1264
3580	2409	0
3628	2409	40
3660	2409	1360
3844	2409	0
3892	2409	40
3924	2409	1456
4148	2409	0
4196	2409	40
4228	2409	1552
4284	2409	2032
4340	2409	2512
4396	2409	2992
4540	2409	3184
4556	2409	3448
4572	2409	3712
4588	2409	3976
4596	2409	4064
4612	2409	4448
4672	2409	4536
4716	2409	4552
4760	2409	4568
4804	2409	4584
4848	2409	4608
8468	2409	1152
8516	2409	1192
8548	2409	4944
8652	2409	1152
8700	2409	1192
8732	2409	4944
8756	2409	5424
8828	2409	5936
8892	2409	1152
8940	2409	1192
8972	2409	5936
9012	2409	6416
9076	2409	6896
9252	2409	1040
9300	2409	1080
9332	2409	6992
9540	2409	304
9588	2409	600
9620	2409	7440
9676	2409	304
9724	2409	600
9756	2409	7440
9804	2409	304
9852	2409	600
9884	2409	7440
9932	2409	304
9980	2409	600
10012	2409	7440
10188	2409	864
10236	2409	904
10268	2409	7888
10348	2409	864
10396	2409	904
10428	2409	7888
10476	2409	7888
10524	2409	7888
10616	2409	8336
10660	2409	9120
10704	2409	9408
10748	2409	10056
10840	2409	10852
10892	2409	10852
11392	2409	10896
11396	2409	11076
11400	2409	11200
11404	2409	11320
11412	2409	11356
