location	target_file	target_offset
8	2422	2200
16	2422	2208
20	2422	2216
24	2422	2224
32	2422	2232
40	2422	2260
44	2422	2268
48	2422	2276
60	2422	2284
64	2422	2292
80	2422	2300
84	2422	2308
100	2422	27888
104	2422	27768
108	2422	27808
112	2422	27848
116	2422	31152
120	2422	30032
124	2422	30592
128	2422	28360
132	2422	28920
136	2422	31112
140	2422	29992
144	2422	29560
148	2422	29440
152	2422	29480
156	2422	29520
204	2422	100
644	2422	116
684	2422	136
804	2422	144
2200	2422	160
2208	2422	520
2216	2422	400
2224	2422	280
2232	2422	640
2236	2422	760
2240	2422	880
2244	2422	1000
2248	2422	1120
2252	2422	1240
2260	2422	1600
2268	2422	1480
2276	2422	1360
2284	2422	1840
2292	2422	1720
2300	2422	2080
2308	2422	1960
6332	2422	27928
6364	2422	2320
6612	2422	2704
6788	2422	2880
6868	2422	2976
7100	2422	3232
7308	2422	29600
7340	2422	3536
7404	2422	3632
7532	2422	3984
7580	2422	4128
7644	2422	4240
7732	2422	4352
7892	2422	4608
8068	2422	4784
8148	2422	4880
8340	2422	5136
8524	2422	5312
8660	2422	5408
8812	2422	5664
8996	2422	5840
9132	2422	5936
9308	2422	6192
9396	2422	6544
9440	2422	6672
9484	2422	6832
9572	2422	6992
9660	2422	7824
9704	2422	7952
9748	2422	8112
9880	2422	8272
9924	2422	8416
10012	2422	8600
10100	2422	8744
10144	2422	8888
10232	2422	9072
10376	2422	11300
10384	2422	11304
10388	2422	11308
10392	2422	11312
10400	2422	11316
10408	2422	11340
10412	2422	11344
10416	2422	11348
10428	2422	11352
10432	2422	11356
10448	2422	11360
10452	2422	11364
11300	2422	10468
11304	2422	10604
11308	2422	10564
11312	2422	10508
11316	2422	10644
11320	2422	10756
11324	2422	10796
11328	2422	10836
11332	2422	10892
11336	2422	10948
11340	2422	11100
11344	2422	11060
11348	2422	11004
11352	2422	11180
11356	2422	11140
11360	2422	11260
11364	2422	11220
11384	2422	13576
11392	2422	13584
11396	2422	13592
11400	2422	13600
11408	2422	13608
11416	2422	13636
11420	2422	13644
11424	2422	13652
11436	2422	13660
11440	2422	13668
11456	2422	13676
11460	2422	13684
11476	2422	27888
11480	2422	27768
11484	2422	27808
11488	2422	27848
11492	2422	31152
11496	2422	30032
11500	2422	30592
11504	2422	28360
11508	2422	28920
11512	2422	31112
11516	2422	29992
11520	2422	29560
11524	2422	29440
11528	2422	29480
11532	2422	29520
11580	2422	11476
12020	2422	11492
12060	2422	11512
12180	2422	11520
13576	2422	11536
13584	2422	11896
13592	2422	11776
13600	2422	11656
13608	2422	12016
13612	2422	12136
13616	2422	12256
13620	2422	12376
13624	2422	12496
13628	2422	12616
13636	2422	12976
13644	2422	12856
13652	2422	12736
13660	2422	13216
13668	2422	13096
13676	2422	13456
13684	2422	13336
16540	2422	27928
16572	2422	13696
16772	2422	13968
16916	2422	14080
16988	2422	14128
17124	2422	14384
17164	2422	14432
17228	2422	14528
17300	2422	14576
17468	2422	14832
17668	2422	29600
17700	2422	15104
17764	2422	15200
17892	2422	15376
18036	2422	15488
18108	2422	15536
18268	2422	15792
18396	2422	15888
18492	2422	15936
18612	2422	16096
18740	2422	16192
18836	2422	16240
18980	2422	16400
19068	2422	16704
19112	2422	16824
19156	2422	16952
19244	2422	17080
19332	2422	17824
19376	2422	17944
19420	2422	18072
19552	2422	18200
19596	2422	18304
19684	2422	18432
19772	2422	18544
19816	2422	18648
19904	2422	18776
20040	2422	20964
20048	2422	20968
20052	2422	20972
20056	2422	20976
20064	2422	20980
20072	2422	21004
20076	2422	21008
20080	2422	21012
20092	2422	21016
20096	2422	21020
20112	2422	21024
20116	2422	21028
20964	2422	20132
20968	2422	20268
20972	2422	20228
20976	2422	20172
20980	2422	20308
20984	2422	20420
20988	2422	20460
20992	2422	20500
20996	2422	20556
21000	2422	20612
21004	2422	20764
21008	2422	20724
21012	2422	20668
21016	2422	20844
21020	2422	20804
21024	2422	20924
21028	2422	20884
21444	2422	21040
21568	2422	21696
21696	2422	21576
21712	2422	21772
21772	2422	21716
22100	2422	21776
22192	2422	22320
22320	2422	22200
22336	2422	22396
22396	2422	22340
22804	2422	22400
22928	2422	23056
23056	2422	22936
23072	2422	23132
23132	2422	23076
23460	2422	23136
23552	2422	23680
23680	2422	23560
23696	2422	23756
23756	2422	23700
23924	2422	23760
24260	2422	24000
25316	2422	24352
25372	2422	24448
25604	2422	24960
25668	2422	25072
25908	2422	25712
26180	2422	25984
26420	2422	26256
26676	2422	26512
26964	2422	26768
27236	2422	27040
27460	2422	27312
27684	2422	27536
31920	2422	31672
31960	2422	31760
31980	2422	31912
32416	2422	32008
32476	2422	32408
24180	299	8
24228	299	24
25236	299	96
25284	299	120
