location	target_file	target_offset
1008	2225	304
1012	2225	384
1032	2225	504
1036	2225	544
1040	2225	584
1044	2225	624
1048	2225	664
1052	2225	704
1056	2225	744
1060	2225	824
1064	2225	904
1612	2225	1584
1880	2225	1620
2556	2225	200
2560	2225	192
2608	2225	208
2612	2225	1120
2696	2225	984
2704	2225	1112
2712	2225	1152
2720	2225	1608
2724	2225	1876
0	224	20
4	4091	1016
8	2226	0
12	2227	69920
16	2227	71176
20	2227	71352
24	2227	71872
64	4091	6360
72	4091	6544
304	2227	12408
308	2227	2600
312	2227	22856
324	2227	32184
328	2227	25136
332	2227	41352
344	2227	42424
348	2227	43104
352	2227	43168
364	2227	44168
368	2227	44848
372	2227	44912
384	2227	12600
388	2227	2608
392	2227	22860
404	2227	32376
408	2227	25144
412	2227	41356
424	326	248
444	326	248
464	2227	45544
484	2227	46736
504	2227	47368
524	2227	47680
544	2227	47992
564	2227	48296
584	2227	48584
604	2227	48832
624	2227	14136
628	2227	2640
632	2227	22876
644	2227	14136
648	2227	2640
652	2227	22876
664	2227	49224
668	2227	49708
672	2227	49772
684	2227	49912
688	2227	50364
692	2227	50428
704	2227	14136
708	2227	2640
712	2227	22876
724	2227	14136
728	2227	2640
732	2227	22876
744	2227	14992
748	2227	2656
752	2227	22888
764	2227	33808
768	2227	25176
772	2227	41372
784	2227	50632
804	2227	51136
824	2227	15176
828	2227	2664
832	2227	22892
844	2227	33984
848	2227	25184
852	2227	41376
864	2227	54328
868	2227	56420
872	2227	56564
884	2227	59464
888	2227	61556
892	2227	61700
904	2227	16432
908	2227	2688
912	2227	22912
924	2227	35256
928	2227	25208
932	2227	41396
944	2227	61944
948	2227	62416
952	2227	62480
964	2227	62712
968	2227	63184
972	2227	63248
1120	2227	19408
1124	2227	0
1128	2227	20864
1136	2227	38072
1140	2227	22964
1144	2227	39528
1584	2227	95160
1588	2227	95200
1592	2227	95240
1596	2227	95280
1600	2227	95320
1604	2227	95360
1608	2227	99520
1616	2227	99984
1628	2227	63384
1636	2227	63600
1652	2227	64000
1660	2227	64280
1668	2227	64512
1676	2227	65112
1692	2227	65400
1700	2227	65680
1708	2227	66008
1740	2227	66328
1772	2227	66832
1796	2227	67368
1804	2227	67648
1820	2227	67832
1836	2227	68216
1844	2227	68496
1860	2227	68680
2616	327	0
2620	327	1408
2624	327	2624
2628	327	3888
2632	327	5200
2636	327	6544
2640	327	7856
2644	327	9200
2648	327	10512
