location	target_file	target_offset
132304	3842	8
132320	3842	3616
132336	3842	7224
132352	3842	10832
132368	3842	14440
132384	3842	18048
132400	3842	21656
132416	3842	25264
132432	3842	28872
132448	3842	32480
132464	3842	36088
132480	3842	39696
132496	3842	43304
132512	3842	46912
132528	3842	50520
132544	3842	54128
132560	3842	57736
132576	3842	61344
132592	3842	64952
132608	3842	68560
132624	3842	72168
132640	3842	75776
132656	3842	79384
132672	3842	82992
132688	3842	86600
132704	3842	90208
132720	3842	93816
132736	3842	97424
132752	3842	101032
132768	3842	104640
132784	3842	108248
132800	3842	111856
132816	3842	115464
132832	3842	119072
132848	3842	122680
132864	3842	126288
132880	3842	129896
132940	3842	132296
