location	target_file	target_offset
1076	86	1088
1124	86	8
1172	86	128
1204	86	528
1300	86	752
1404	86	88
1452	86	400
1484	86	928
1516	86	48
1548	86	264
1580	86	928
1696	86	992
1740	86	1344
1784	86	1504
2588	86	1880
2636	86	1920
2668	86	2432
2784	86	2496
4180	86	2888
4228	86	3448
4260	86	3960
4348	86	2928
4380	86	4024
4428	86	4088
4488	86	4424
4796	86	5056
4800	86	4624
4804	86	4584
4808	86	4624
4812	86	4584
4860	86	4800
4980	86	4808
5056	86	4816
5060	86	4936
5300	86	4664
5332	86	5072
5420	86	5120
5520	86	5184
5620	86	5720
5668	86	5624
5716	86	5672
5720	86	5624
5724	86	5672
6164	86	5864
6308	86	5736
6348	86	6040
6396	86	6104
6412	86	6224
6472	86	6392
6516	86	6408
7228	86	7240
7276	86	6616
7316	86	6760
7348	86	6896
7396	86	6688
7436	86	6832
7468	86	6944
7532	86	6616
7572	86	6760
7612	86	7088
7728	86	7152
7772	86	7496
8444	86	7864
8492	86	7904
8532	86	7968
8692	86	8352
8792	86	8796
8824	86	8828
9804	86	8904
9852	86	8944
9884	86	9136
10004	86	9328
10112	86	9712
12852	86	13000
12856	86	12336
12860	86	11816
12864	86	11296
12868	86	10776
12872	86	10256
12884	86	12856
13000	86	12880
13164	86	10216
13244	86	13008
13352	86	13072
13596	86	10216
13676	86	13440
13748	86	13812
13808	86	13752
13812	86	13752
14356	86	13872
14404	86	14048
14444	86	14112
14596	86	13832
14644	86	13912
14684	86	14176
14844	86	14240
14888	86	14512
15884	86	14984
15932	86	15232
15972	86	15296
16020	86	15160
16052	86	15360
16100	86	15088
16140	86	15552
16256	86	15792
16636	86	16360
16676	86	16488
16724	86	16552
17296	86	17432
17300	86	16824
17304	86	16784
17356	86	17300
17432	86	17312
17748	86	16744
17772	86	17784
17860	86	16896
17892	86	17440
17996	86	17160
18028	86	17632
18144	86	17696
18188	86	17928
18280	86	18312
18308	86	18284
18312	86	18284
18956	86	18968
18996	86	18328
19036	86	18408
19068	86	18672
19148	86	18368
19188	86	18544
19228	86	18800
19344	86	18864
19388	86	19104
21684	86	19480
21716	86	21528
21772	86	21592
24036	86	24184
24040	86	23520
24044	86	23000
24048	86	22480
24052	86	21960
24056	86	21920
24060	86	21880
24068	86	24040
24108	86	24056
24184	86	24064
24396	86	24192
24504	86	24256
24596	86	24600
24624	86	24600
24644	86	24708
24704	86	24648
24708	86	24648
26228	86	24768
26276	86	25328
26308	86	25840
26356	86	24728
26388	86	24808
26420	86	26016
26428	86	26064
26536	86	26160
26948	86	26632
26996	86	26672
27036	86	26800
28764	86	27152
28812	86	27712
28844	86	28224
28908	86	27112
28948	86	27192
28980	86	28384
29144	86	28672
29836	86	29968
29840	86	29280
29844	86	29240
29892	86	29840
29968	86	29848
30172	86	29320
30212	86	29976
30328	86	30040
31276	86	31408
31280	86	30464
31284	86	30424
31332	86	31280
31408	86	31288
31612	86	30504
31652	86	31416
31768	86	31480
37164	86	37320
37168	86	35864
37172	86	35344
37176	86	34824
37180	86	34304
37184	86	33784
37188	86	33264
37192	86	32744
37196	86	32224
37204	86	37168
37320	86	37200
37548	86	32184
37596	86	36384
37628	86	37328
37780	86	32144
37868	86	37392
38028	86	37456
38072	86	37696
38172	86	38352
38348	86	38176
38352	86	38176
38372	86	38384
38376	86	38504
38380	86	38520
38548	86	38560
38552	86	38680
38556	86	38696
38732	86	38912
38912	86	38736
38940	86	39120
39120	86	38944
41124	86	39144
41172	86	39184
41212	86	40976
41328	86	41040
42644	86	41432
42692	86	41472
42732	86	42496
42848	86	42560
43476	86	43616
43480	86	43344
43484	86	43208
43488	86	43072
43500	86	43480
43616	86	43496
43772	86	43032
43860	86	43624
43976	86	43688
44068	86	44152
44148	86	44072
44152	86	44072
45244	86	44168
45292	86	44208
45332	86	45104
45448	86	45168
46408	86	46544
46412	86	46016
46416	86	45624
46428	86	46412
46544	86	46424
46700	86	45584
46788	86	46552
46948	86	46616
47048	86	47052
47344	86	47052
47368	86	47452
47448	86	47372
47452	86	47372
48164	86	47464
48212	86	47504
48252	86	48016
48368	86	48080
49300	86	48472
49348	86	48512
49388	86	49152
49504	86	49216
50308	86	49608
50356	86	49648
50396	86	50160
50512	86	50224
54292	86	54424
54296	86	52496
54300	86	50696
54308	86	54296
54424	86	54304
54580	86	50656
54652	86	54432
54768	86	54496
54868	86	54872
54908	86	54872
54916	86	54992
54988	86	54920
54992	86	54920
56696	86	56832
56700	86	56176
56704	86	55656
56708	86	55136
56716	86	56700
56832	86	56712
56988	86	55096
57076	86	56840
57236	86	56904
57336	86	57340
57640	86	58076
58072	86	57644
58076	86	57644
58088	86	58224
58092	86	56176
58096	86	55656
58100	86	55136
58108	86	58092
58224	86	58104
58380	86	55096
58468	86	58232
58628	86	58296
58728	86	59004
59000	86	58732
59004	86	58732
59844	86	59016
59892	86	59056
59932	86	59696
60048	86	59760
60852	86	60152
60900	86	60192
60940	86	60704
61056	86	60768
63172	86	63448
63176	86	63456
63180	86	62784
63184	86	62392
63188	86	62000
63192	86	61800
63196	86	61600
63200	86	61400
63212	86	63180
63332	86	63192
63448	86	63328
63456	86	63208
63644	86	63656
63684	86	61240
63756	86	63464
63804	86	61360
63892	86	63528
64008	86	63560
64052	86	63776
64148	86	64156
64152	86	64332
64328	86	64156
64364	86	64332
64372	86	64668
64376	86	64672
64520	86	64380
64664	86	64524
64668	86	64524
64672	86	64380
65380	86	64696
65428	86	64736
65468	86	65248
65628	86	65296
65720	86	65724
65860	86	65724
66564	86	65880
66612	86	65920
66652	86	66432
66812	86	66480
66904	86	66908
69860	86	70008
69864	86	69344
69868	86	68824
69872	86	68304
69876	86	67784
69880	86	67264
69892	86	69864
70008	86	69888
70148	86	67224
70236	86	70016
70352	86	70064
70452	86	70728
70724	86	70456
70728	86	70456
72044	86	70744
72084	86	71896
72140	86	71960
72200	86	72136
73380	86	72296
73428	86	72336
73468	86	73232
73584	86	73296
74644	86	73688
74692	86	73728
74732	86	74496
74848	86	74560
75652	86	74952
75700	86	74992
75740	86	75504
75900	86	75568
75992	86	75996
76112	86	75996
77692	86	77832
77696	86	77176
77700	86	76656
77704	86	76136
77716	86	77696
77832	86	77712
78012	86	77840
78068	86	77904
78128	86	78064
78228	86	78232
78308	86	78404
78404	86	78312
79100	86	78424
79148	86	78464
79188	86	78976
79304	86	79024
79392	86	79396
