location	target_file	target_offset
5644	2251	2448
5692	2251	2496
5724	2251	4688
5796	2251	3528
5844	2251	3656
5876	2251	4688
5932	2251	0
5980	2251	392
6012	2251	4688
6036	2251	5200
6220	2251	0
6268	2251	392
6300	2251	5424
6436	2251	5520
6452	2251	6096
6468	2251	6344
6528	2251	6432
6572	2251	6448
6616	2251	6464
7804	2251	2448
7852	2251	2496
7884	2251	6704
7956	2251	0
8004	2251	392
8036	2251	6704
8076	2251	7216
8148	2251	3528
8196	2251	3656
8228	2251	7216
8416	2251	7680
8504	2251	8280
8804	2251	8592
8808	2251	8616
8812	2251	8628
8816	2251	8640
8824	2251	8660
9672	2251	8832
9716	2251	8920
9760	2251	9008
9804	2251	9096
9848	2251	9184
9892	2251	9272
9936	2251	9360
9980	2251	9448
10024	2251	9536
