location	target_file	target_offset
132304	3844	8
132320	3844	3616
132336	3844	7224
132352	3844	10832
132368	3844	14440
132384	3844	18048
132400	3844	21656
132416	3844	25264
132432	3844	28872
132448	3844	32480
132464	3844	36088
132480	3844	39696
132496	3844	43304
132512	3844	46912
132528	3844	50520
132544	3844	54128
132560	3844	57736
132576	3844	61344
132592	3844	64952
132608	3844	68560
132624	3844	72168
132640	3844	75776
132656	3844	79384
132672	3844	82992
132688	3844	86600
132704	3844	90208
132720	3844	93816
132736	3844	97424
132752	3844	101032
132768	3844	104640
132784	3844	108248
132800	3844	111856
132816	3844	115464
132832	3844	119072
132848	3844	122680
132864	3844	126288
132880	3844	129896
132940	3844	132296
