location	target_file	target_offset
44	202	0
56	202	0
68	202	0
80	202	36
180	202	124
444	202	432
456	202	432
592	202	524
656	202	628
668	202	596
680	202	660
688	202	660
696	202	660
1024	202	956
1656	202	1620
1756	202	1716
1860	202	1824
1960	202	1920
2048	202	2028
2072	202	2052
2764	202	2732
2816	202	2768
2852	202	2768
2860	202	2768
2952	202	2908
2992	202	2956
3056	202	2996
3180	202	3120
3328	202	3268
3544	202	432
3564	202	432
5744	202	5720
5832	202	5768
6060	202	5836
464	201	1880
2092	201	0
2136	201	100
2192	201	200
2244	201	300
2276	201	416
2304	201	500
2360	201	584
2396	201	688
2420	201	804
2448	201	888
2488	201	972
2524	201	1072
2552	201	1172
2584	201	1272
2640	201	1372
2684	201	1472
2748	201	1588
3508	201	1708
3520	201	1732
3532	201	1740
3552	201	1776
3572	201	1804
