location	target_file	target_offset
34076	2192	31680
34220	2192	31744
34364	2192	31808
34516	2192	31936
34668	2192	32064
34812	2192	32128
34956	2192	32176
35028	2192	19576
35076	2192	20096
35108	2192	32176
35164	2192	19576
35212	2192	20096
35244	2192	32176
35308	2192	14424
35356	2192	14944
35388	2192	32176
35556	2192	10584
35604	2192	10624
35636	2192	32448
35692	2192	10584
35740	2192	10624
35772	2192	32448
35828	2192	10584
35876	2192	10624
35908	2192	32448
35964	2192	10584
36012	2192	10624
36044	2192	32448
36100	2192	10584
36148	2192	10624
36180	2192	32448
36356	2192	13864
36404	2192	13904
36436	2192	32704
36484	2192	30600
36532	2192	30640
36564	2192	32704
36732	2192	30600
36780	2192	30640
36812	2192	32832
36988	2192	13000
37036	2192	13040
37068	2192	32992
37236	2192	4200
37284	2192	4240
37316	2192	33056
37364	2192	8392
37412	2192	8432
37444	2192	33056
37492	2192	29528
37540	2192	29568
37572	2192	33056
37620	2192	27432
37668	2192	27472
37700	2192	33056
37748	2192	6296
37796	2192	6336
37828	2192	33056
37876	2192	25336
37924	2192	25376
37956	2192	33056
38124	2192	13000
38172	2192	13040
38204	2192	33440
38260	2192	10584
38308	2192	10624
38340	2192	33440
38404	2192	13000
38452	2192	13040
38484	2192	33440
38532	2192	10584
38580	2192	10624
38612	2192	33440
38780	2192	10584
38828	2192	10624
38860	2192	33776
38940	2192	11624
38988	2192	11664
39020	2192	33776
39112	2192	33968
39156	2192	34112
39200	2192	34256
39244	2192	34408
39288	2192	34560
39332	2192	34704
39376	2192	34848
39420	2192	35432
39464	2192	36232
39508	2192	36608
39552	2192	36864
39596	2192	37112
39640	2192	38000
39684	2192	38656
43484	2192	2096
43532	2192	2144
43564	2192	39776
43644	2192	40288
43820	2192	24728
43868	2192	24768
43900	2192	40416
44004	2192	40928
44220	2192	12696
44268	2192	12736
44300	2192	41344
44572	2192	12696
44620	2192	12736
44652	2192	41760
44732	2192	9464
44780	2192	9504
44812	2192	41760
44980	2192	9464
45028	2192	9504
45060	2192	42016
45140	2192	9464
45188	2192	9504
45220	2192	42016
45388	2192	9464
45436	2192	9504
45468	2192	42272
45564	2192	42784
45756	2192	9464
45804	2192	9504
45836	2192	43104
45908	2192	11448
45956	2192	11488
45988	2192	43104
46088	2192	43360
46176	2192	43696
46220	2192	44096
46264	2192	44448
46308	2192	44856
46352	2192	45264
46396	2192	45632
46732	2192	46480
46736	2192	46528
46740	2192	46548
46744	2192	46568
46752	2192	46588
47020	2192	11448
47068	2192	11488
47100	2192	46768
47260	2192	11448
47308	2192	11488
47340	2192	46832
48040	2192	46896
48084	2192	47136
48128	2192	47376
48172	2192	47464
48216	2192	47552
48260	2192	47640
48304	2192	47728
48348	2192	47816
48392	2192	47904
