location	target_file	target_offset
16164	109	16176
16220	109	4552
16260	109	4592
16292	109	15056
16324	109	2456
16356	109	2496
16388	109	15120
16420	109	4552
16452	109	4592
16484	109	15184
16516	109	2456
16548	109	2496
16580	109	15248
16636	109	8504
16676	109	8544
16708	109	15312
16732	109	15376
16756	109	15440
16780	109	15488
16812	109	15536
16836	109	15584
16860	109	15648
16900	109	11688
16940	109	11728
16972	109	15696
16996	109	10264
17036	109	10304
17068	109	15760
17092	109	15824
17196	109	17208
17252	109	7168
17284	109	15904
17348	109	6648
17380	109	15968
17420	109	16032
17468	109	16096
17484	109	16312
17500	109	16408
17516	109	16504
17532	109	17152
17548	109	16600
17564	109	16800
17580	109	17304
17596	109	17400
17700	109	17464
17744	109	17480
17788	109	17496
17832	109	17512
17876	109	17528
17964	109	17544
18008	109	17560
18052	109	17576
18096	109	17592
18200	109	18240
18204	109	18292
18208	109	18360
18212	109	18428
18216	109	18496
18232	109	19472
18288	109	18240
18356	109	18292
18424	109	18360
18492	109	18428
19468	109	18496
22088	109	19472
30252	109	30264
30292	109	22096
30388	109	12552
30436	109	12592
30468	109	22224
30572	109	22736
30660	109	11688
30700	109	11728
30732	109	22960
30780	109	23024
30820	109	11384
30860	109	11424
30892	109	23072
30932	109	12664
30972	109	12704
31004	109	23136
31044	109	14248
31084	109	14288
31116	109	23200
31164	109	10824
31204	109	10864
31236	109	23264
31316	109	10264
31356	109	10304
31388	109	23600
31452	109	23824
31540	109	12248
31580	109	12288
31612	109	24144
31652	109	24208
31692	109	7304
31732	109	7344
31764	109	24272
31828	109	24752
31868	109	24880
31916	109	8504
31948	109	8544
31980	109	25152
32004	109	25040
32012	109	25104
32020	109	25248
32092	109	25680
32132	109	24448
32140	109	24496
32148	109	25840
32228	109	24288
32236	109	24816
32244	109	26304
32308	109	24352
32316	109	24848
32324	109	26752
32380	109	24560
32388	109	27200
32452	109	27200
32460	109	27680
32500	109	9704
32540	109	9744
32572	109	27712
32596	109	24672
32604	109	27776
32660	109	27824
32708	109	27968
32780	109	2280
32828	109	2320
32860	109	28080
32892	109	28144
32932	109	2104
32972	109	2144
33004	109	28208
33052	109	28400
33108	109	8
33148	109	48
33180	109	28592
33212	109	28656
33244	109	28720
33300	109	2280
33340	109	2320
33372	109	28848
33404	109	28912
33444	109	2104
33484	109	2144
33516	109	28976
33564	109	29168
33620	109	8
33660	109	48
33692	109	29360
33724	109	29424
33756	109	29488
33892	109	33904
33948	109	6648
33980	109	29872
34020	109	29936
34060	109	30000
34092	109	30064
34156	109	7168
34188	109	30128
34228	109	30128
34276	109	30192
34292	109	30328
34308	109	33848
34324	109	34000
34340	109	34040
34356	109	34080
34372	109	34112
34388	109	34208
34404	109	32736
34420	109	33272
34480	109	34272
34524	109	34288
34568	109	34304
34612	109	34320
34656	109	34336
34700	109	34352
34744	109	34368
34788	109	34384
34832	109	34400
34876	109	34416
35548	109	34960
35552	109	35172
35556	109	35260
35560	109	35296
35568	109	35332
35596	109	35628
35604	109	38248
35612	109	40868
35616	109	41844
35620	109	42808
35624	109	42900
38244	109	35628
40864	109	38248
41840	109	40868
42804	109	41844
42896	109	42808
42940	109	42900
43892	109	42992
43940	109	43168
43980	109	43680
44132	109	42952
44180	109	43032
44220	109	43744
44336	109	43808
44380	109	44048
44464	109	44476
44472	109	44512
44852	109	44884
44880	109	44856
44884	109	44856
46020	109	46152
46024	109	45504
46028	109	44984
46036	109	46024
46152	109	46032
46476	109	44944
46572	109	46160
46620	109	46208
46700	109	46384
46888	109	46696
46976	109	46984
47028	109	47060
47056	109	47032
47060	109	47032
47072	109	47080
