location	target_file	target_offset
132304	5412	8
132320	5412	3616
132336	5412	7224
132352	5412	10832
132368	5412	14440
132384	5412	18048
132400	5412	21656
132416	5412	25264
132432	5412	28872
132448	5412	32480
132464	5412	36088
132480	5412	39696
132496	5412	43304
132512	5412	46912
132528	5412	50520
132544	5412	54128
132560	5412	57736
132576	5412	61344
132592	5412	64952
132608	5412	68560
132624	5412	72168
132640	5412	75776
132656	5412	79384
132672	5412	82992
132688	5412	86600
132704	5412	90208
132720	5412	93816
132736	5412	97424
132752	5412	101032
132768	5412	104640
132784	5412	108248
132800	5412	111856
132816	5412	115464
132832	5412	119072
132848	5412	122680
132864	5412	126288
132880	5412	129896
132940	5412	132296
