location	target_file	target_offset
14884	2177	7976
14932	2177	8016
14964	2177	12784
15036	2177	2272
15084	2177	2312
15116	2177	12784
15180	2177	13264
15228	2177	10376
15276	2177	10416
15308	2177	13264
15372	2177	2096
15420	2177	2136
15452	2177	13264
15532	2177	7496
15580	2177	7536
15612	2177	13264
15636	2177	13744
15708	2177	2272
15756	2177	2312
15788	2177	13744
15844	2177	3768
15892	2177	3808
15924	2177	13744
16004	2177	2272
16052	2177	2312
16084	2177	13744
16156	2177	7976
16204	2177	8016
16236	2177	14256
16308	2177	10376
16356	2177	10416
16388	2177	14256
16476	2177	5400
16524	2177	5440
16556	2177	14256
16612	2177	0
16660	2177	40
16692	2177	14256
17100	2177	14752
17116	2177	16744
17132	2177	16832
17148	2177	16920
17164	2177	17008
17224	2177	17096
17268	2177	17112
17312	2177	17128
17356	2177	17144
17400	2177	17160
19348	2177	5400
19396	2177	5440
19428	2177	17552
19476	2177	0
19524	2177	40
19556	2177	17552
19604	2177	2096
19652	2177	2136
19684	2177	17552
19756	2177	8280
19804	2177	8320
19836	2177	17552
19868	2177	18032
19924	2177	10376
19972	2177	10416
20004	2177	18032
20188	2177	2576
20236	2177	2736
20268	2177	18256
20356	2177	7672
20404	2177	7712
20436	2177	18256
20484	2177	18768
20620	2177	12512
20652	2177	18768
21136	2177	19216
21224	2177	20056
21268	2177	20736
21312	2177	20824
21356	2177	20912
21400	2177	21000
21496	2177	22192
22128	2177	21520
22132	2177	21560
22136	2177	21600
22140	2177	21640
22144	2177	21680
22148	2177	21720
22152	2177	21760
22156	2177	21800
22160	2177	21840
22164	2177	21880
22168	2177	21920
22172	2177	21960
22176	2177	22000
22180	2177	22040
22184	2177	22080
22192	2177	22200
22244	2177	22128
22332	2177	22352
22352	2177	22356
22600	2177	22356
22968	2177	22608
22972	2177	22716
22976	2177	22764
22980	2177	22800
22988	2177	22820
25508	2177	2272
25556	2177	2312
25588	2177	23008
25636	2177	10376
25684	2177	10416
25716	2177	23008
25820	2177	2272
25868	2177	2312
25900	2177	23488
26108	2177	10376
26156	2177	10416
26188	2177	23840
26380	2177	7976
26428	2177	8016
26460	2177	24064
26580	2177	4368
26612	2177	24064
26716	2177	4368
26748	2177	24064
26796	2177	10376
26844	2177	10416
26876	2177	24064
26916	2177	24560
26964	2177	2096
27012	2177	2136
27044	2177	24560
27260	2177	5400
27308	2177	5440
27340	2177	25008
27396	2177	0
27444	2177	40
27476	2177	25008
27532	2177	10376
27580	2177	10416
27612	2177	25008
27744	2177	25376
27788	2177	25976
27832	2177	26248
27876	2177	27128
27972	2177	28656
28592	2177	27984
28596	2177	28024
28600	2177	28064
28604	2177	28104
28608	2177	28144
28612	2177	28184
28616	2177	28224
28620	2177	28264
28624	2177	28304
28628	2177	28344
28632	2177	28384
28636	2177	28424
28640	2177	28464
28644	2177	28504
28648	2177	28544
28656	2177	28664
28708	2177	28592
28796	2177	28804
28804	2177	28808
29052	2177	28808
30116	2177	2272
30164	2177	2312
30196	2177	29056
30276	2177	7496
30324	2177	7536
30356	2177	29056
30436	2177	2272
30484	2177	2312
30516	2177	29056
30572	2177	3768
30620	2177	3808
30652	2177	29056
30692	2177	29552
30756	2177	2272
30804	2177	2312
30836	2177	29552
31028	2177	7976
31076	2177	8016
31108	2177	29888
31832	2177	29984
31876	2177	30896
31920	2177	31168
31964	2177	31256
32008	2177	31344
32052	2177	31432
32096	2177	31520
32140	2177	31608
32184	2177	31696
