location	target_file	target_offset
3676	3439	176
3724	3439	216
3756	3439	1648
3948	3439	176
3996	3439	216
4028	3439	1744
4220	3439	176
4268	3439	216
4300	3439	1824
4492	3439	176
4540	3439	216
4572	3439	1744
4764	3439	176
4812	3439	216
4844	3439	1904
5076	3439	176
5124	3439	216
5156	3439	2000
5212	3439	2480
5268	3439	2960
5324	3439	3440
5460	3439	3536
5476	3439	3808
5492	3439	4080
5508	3439	4352
5524	3439	4624
5540	3439	4896
5548	3439	4984
5564	3439	5368
5624	3439	5456
5668	3439	5472
5712	3439	5488
5756	3439	5504
5800	3439	5520
5844	3439	5536
5888	3439	5560
5992	3439	6004
6056	3439	6004
9756	3439	1344
9804	3439	1384
9836	3439	6064
9892	3439	6544
9948	3439	7024
9996	3439	480
10044	3439	520
10076	3439	7024
10124	3439	7504
10180	3439	7984
10236	3439	784
10284	3439	824
10316	3439	7984
10356	3439	8464
10428	3439	0
10476	3439	40
10508	3439	8464
10532	3439	8944
10724	3439	1344
10772	3439	1384
10804	3439	9136
10852	3439	1344
10900	3439	1384
10932	3439	9136
10980	3439	1344
11028	3439	1384
11060	3439	9136
11108	3439	1344
11156	3439	1384
11188	3439	9136
11380	3439	1344
11428	3439	1384
11460	3439	9136
11508	3439	1344
11556	3439	1384
11588	3439	9136
11636	3439	1344
11684	3439	1384
11716	3439	9136
11764	3439	1344
11812	3439	1384
11844	3439	9136
11944	3439	9616
11988	3439	10584
12032	3439	11240
12124	3439	12132
12128	3439	12200
12196	3439	12132
12264	3439	12200
12744	3439	12272
12748	3439	12448
12752	3439	12552
12756	3439	12652
12764	3439	12708
13316	3439	13356
13324	3439	13404
13348	3439	13436
13352	3439	13504
13400	3439	13356
13432	3439	13404
13500	3439	13436
13568	3439	13504
