location	target_file	target_offset
36	3618	0
52	3618	8
68	3618	16
84	3618	24
1156	3618	32
1200	3618	48
1244	3618	64
1288	3618	80
5456	3618	1372
5460	3618	1492
5464	3618	1612
5468	3618	1732
5472	3618	1852
5476	3618	1972
5480	3618	2092
5484	3618	2212
5488	3618	2332
5492	3618	2452
5496	3618	2572
5500	3618	2692
5504	3618	2812
5508	3618	2932
5512	3618	3052
5516	3618	3172
5520	3618	3292
5524	3618	3412
5528	3618	3532
5532	3618	4072
5536	3618	4192
5540	3618	4312
5544	3618	4432
5548	3618	4552
5552	3618	5092
5556	3618	5212
5560	3618	5332
9652	3618	5568
9656	3618	5688
9660	3618	5808
9664	3618	5928
9668	3618	6048
9672	3618	6168
9676	3618	6288
9680	3618	6408
9684	3618	6528
9688	3618	6648
9692	3618	6768
9696	3618	6888
9700	3618	7008
9704	3618	7128
9708	3618	7248
9712	3618	7368
9716	3618	7488
9720	3618	7608
9724	3618	7728
9728	3618	8268
9732	3618	8388
9736	3618	8508
9740	3618	8628
9744	3618	8748
9748	3618	9288
9752	3618	9408
9756	3618	9528
13848	3618	9764
13852	3618	9884
13856	3618	10004
13860	3618	10124
13864	3618	10244
13868	3618	10364
13872	3618	10484
13876	3618	10604
13880	3618	10724
13884	3618	10844
13888	3618	10964
13892	3618	11084
13896	3618	11204
13900	3618	11324
13904	3618	11444
13908	3618	11564
13912	3618	11684
13916	3618	11804
13920	3618	11924
13924	3618	12464
13928	3618	12584
13932	3618	12704
13936	3618	12824
13940	3618	12944
13944	3618	13484
13948	3618	13604
13952	3618	13724
18468	3618	13960
18472	3618	14080
18476	3618	14256
18480	3618	14376
18484	3618	14496
18488	3618	14648
18492	3618	14784
18496	3618	14904
18500	3618	15024
18504	3618	15176
18508	3618	15296
18512	3618	15448
18516	3618	15584
18520	3618	15704
18524	3618	15824
18528	3618	15944
18532	3618	16096
18536	3618	16240
18540	3618	16360
18544	3618	16952
18548	3618	17072
18552	3618	17224
18556	3618	17368
18560	3618	17488
18564	3618	18080
18568	3618	18200
18572	3618	18320
22664	3618	18580
22668	3618	18700
22672	3618	18820
22676	3618	18940
22680	3618	19060
22684	3618	19180
22688	3618	19300
22692	3618	19420
22696	3618	19540
22700	3618	19660
22704	3618	19780
22708	3618	19900
22712	3618	20020
22716	3618	20140
22720	3618	20260
22724	3618	20380
22728	3618	20500
22732	3618	20620
22736	3618	20740
22740	3618	21280
22744	3618	21400
22748	3618	21520
22752	3618	21640
22756	3618	21760
22760	3618	22300
22764	3618	22420
22768	3618	22540
26796	3618	22776
26800	3618	22896
26804	3618	23016
26808	3618	23136
26812	3618	23256
26816	3618	23376
26820	3618	23496
26824	3618	23616
26828	3618	23736
26832	3618	23856
26836	3618	23976
26840	3618	24096
26844	3618	24216
26848	3618	24336
26852	3618	24456
26856	3618	24576
26860	3618	24696
26864	3618	24816
26868	3618	24936
26872	3618	25476
26876	3618	25596
26880	3618	25716
26884	3618	25836
26888	3618	25956
26892	3618	26432
26896	3618	26552
26900	3618	26672
30992	3618	26908
30996	3618	27028
31000	3618	27148
31004	3618	27268
31008	3618	27388
31012	3618	27508
31016	3618	27628
31020	3618	27748
31024	3618	27868
31028	3618	27988
31032	3618	28108
31036	3618	28228
31040	3618	28348
31044	3618	28468
31048	3618	28588
31052	3618	28708
31056	3618	28828
31060	3618	28948
31064	3618	29068
31068	3618	29608
31072	3618	29728
31076	3618	29848
31080	3618	29968
31084	3618	30088
31088	3618	30628
31092	3618	30748
31096	3618	30868
35188	3618	31104
35192	3618	31224
35196	3618	31344
35200	3618	31464
35204	3618	31584
35208	3618	31704
35212	3618	31824
35216	3618	31944
35220	3618	32064
35224	3618	32184
35228	3618	32304
35232	3618	32424
35236	3618	32544
35240	3618	32664
35244	3618	32784
35248	3618	32904
35252	3618	33024
35256	3618	33144
35260	3618	33264
35264	3618	33804
35268	3618	33924
35272	3618	34044
35276	3618	34164
35280	3618	34284
35284	3618	34824
35288	3618	34944
35292	3618	35064
