location	target_file	target_offset
20	242	0
32	242	0
44	242	0
56	242	0
68	242	0
80	242	16
188	242	128
476	242	460
488	242	460
532	242	0
556	242	0
652	242	576
716	242	688
728	242	656
740	242	720
748	242	720
756	242	720
1072	242	1004
1688	242	1652
1788	242	1748
1892	242	1856
1992	242	1952
2080	242	2060
2104	242	2084
2860	242	2832
2920	242	2864
2952	242	2864
2960	242	2864
3052	242	3008
3092	242	3056
3156	242	3096
3272	242	3208
3420	242	3356
3576	242	460
3596	242	460
4276	242	4236
5544	242	5516
5876	242	5676
5884	242	5700
5892	242	5736
5900	242	5860
5972	242	5904
5980	242	5936
496	201	1880
2128	201	0
2180	201	100
2236	201	200
2288	201	300
2332	201	416
2368	201	500
2416	201	584
2452	201	688
2488	201	804
2524	201	888
2560	201	972
2596	201	1072
2636	201	1172
2676	201	1272
2728	201	1372
2776	201	1472
2844	201	1588
3540	201	1708
3552	201	1732
3564	201	1740
3584	201	1776
3604	201	1804
