location	target_file	target_offset
158160	4782	8
158176	4782	3616
158192	4782	7224
158208	4782	10832
158224	4782	14440
158240	4782	18048
158256	4782	21656
158272	4782	25264
158288	4782	28872
158304	4782	32480
158320	4782	36088
158336	4782	39696
158352	4782	43304
158368	4782	46912
158384	4782	50520
158400	4782	54128
158416	4782	57736
158432	4782	61344
158448	4782	64952
158464	4782	68560
158480	4782	72168
158496	4782	75776
158512	4782	79384
158528	4782	82992
158544	4782	86600
158560	4782	90208
158576	4782	93816
158592	4782	97424
158608	4782	101032
158624	4782	104640
158640	4782	108248
158656	4782	111856
158672	4782	115464
158688	4782	119072
158704	4782	122680
158720	4782	126288
158736	4782	129896
158752	4782	133504
158768	4782	137112
158784	4782	140720
158800	4782	144328
158816	4782	147936
158832	4782	151544
158848	4782	155152
158908	4782	158152
