location	target_file	target_offset
384	4357	96
400	4357	176
424	4357	256
428	4357	336
976	4357	948
1188	4357	984
1864	4357	24
1868	4357	16
1916	4357	32
1920	4357	484
2004	4357	376
2012	4357	476
2020	4357	516
2028	4357	972
2032	4357	1184
0	208	0
4	4371	688
8	161	11312
12	4359	0
96	4358	10704
100	4358	1540
104	4358	17704
116	4358	10704
120	4358	1540
124	4358	17704
136	4358	19768
140	4358	21608
144	4358	21792
156	4358	19768
160	4358	21608
164	4358	21792
176	4358	12432
180	4358	1572
184	4358	17724
196	4358	12432
200	4358	1572
204	4358	17724
216	4358	21984
220	4358	22288
224	4358	22312
236	4358	21984
240	4358	22288
244	4358	22312
256	4358	14272
260	4358	1620
264	4358	17756
276	4358	14272
280	4358	1620
284	4358	17756
296	4358	22496
300	4358	22800
304	4358	22824
316	4358	22496
320	4358	22800
324	4358	22824
336	4361	3968
356	4361	3968
484	4358	15408
488	4358	0
492	4358	16552
500	4358	15408
504	4358	0
508	4358	16552
948	4358	40960
952	4358	41000
956	4358	41040
960	4358	41080
964	4358	41120
968	4358	41160
972	4358	41216
980	4358	41680
992	4358	22960
1000	4358	23192
1016	4358	23600
1024	4358	23880
1032	4358	24128
1048	4358	26400
1064	4358	27072
1072	4358	27352
1080	4358	27600
1104	4358	27888
1112	4358	28072
1128	4358	28256
1144	4358	28520
1152	4358	28704
1168	4358	28888
1176	4358	28992
1924	298	240
1928	298	1440
1932	298	2576
1936	298	3712
1940	298	4848
1944	298	6048
1948	298	7264
1952	298	8416
1956	298	9536
