location	target_file	target_offset
1028	118	1040
1132	118	0
1172	118	64
1316	118	128
1436	118	256
1540	118	384
1604	118	416
1612	118	448
1668	118	464
1724	118	496
1780	118	528
1932	118	592
2052	118	656
2164	118	720
2276	118	784
2404	118	848
2436	118	896
2468	118	896
2476	118	944
2508	118	848
2540	118	848
2572	118	896
2604	118	896
2636	118	848
2744	118	960
2788	118	1152
2832	118	1192
2876	118	1800
2920	118	1952
2964	118	2296
3008	118	2424
3052	118	2456
3096	118	2496
3140	118	2528
3184	118	2560
3228	118	2592
3272	118	2624
3364	118	3416
3368	118	3440
3376	118	3464
3384	118	3576
3388	118	4556
3392	118	5608
3396	118	6588
3400	118	7252
3404	118	7932
3408	118	8936
3412	118	9916
3436	118	3416
3460	118	3440
3572	118	3464
4552	118	3576
5604	118	4556
6584	118	5608
7248	118	6588
7928	118	7252
8932	118	7932
9912	118	8936
10592	118	9916
13244	118	10608
13284	118	10736
13340	118	10992
13396	118	11104
13444	118	11168
13564	118	11232
13620	118	11488
13692	118	12000
13724	118	12064
13924	118	12576
14004	118	12640
14148	118	12704
14196	118	12832
14260	118	12960
14368	118	13088
14836	118	14452
14840	118	14544
14844	118	14584
14848	118	14612
14856	118	14632
15332	118	14864
15468	118	15056
15576	118	15184
16716	118	16728
16868	118	15664
16980	118	15728
17116	118	15792
17148	118	15856
17188	118	15984
17300	118	16048
17340	118	16160
17364	118	16224
17412	118	16288
17468	118	16416
17500	118	16544
17608	118	16672
17652	118	17000
1100	110	1888
1244	110	376
1284	110	3024
1364	110	8
1404	110	160
1484	110	4144
1860	110	536
1900	110	3752
1980	110	416
2020	110	2664
2092	110	496
2132	110	712
2204	110	416
2244	110	2664
2372	110	1320
13164	110	8
13212	110	160
13484	110	48
13524	110	88
13852	110	456
13892	110	3360
13972	110	3096
14076	110	336
14116	110	576
15252	110	376
15300	110	3024
15396	110	8
15436	110	160
16788	110	496
16836	110	712
16908	110	416
16948	110	2664
17044	110	48
17084	110	88
17228	110	336
17268	110	576
