location	target_file	target_offset
13996	2186	6872
14044	2186	6912
14076	2186	13392
14124	2186	13160
14172	2186	13200
14204	2186	13392
14284	2186	6872
14332	2186	6912
14364	2186	13392
14412	2186	13160
14460	2186	13200
14492	2186	13392
14548	2186	6872
14596	2186	6912
14628	2186	13392
14676	2186	13872
14736	2186	14672
22284	2186	4776
22332	2186	4816
22364	2186	14832
22412	2186	6872
22460	2186	6912
22492	2186	14832
22548	2186	4216
22596	2186	4256
22628	2186	14832
22676	2186	15344
22748	2186	15856
22820	2186	16368
22892	2186	16864
22964	2186	17376
23012	2186	0
23060	2186	40
23092	2186	17376
23180	2186	11064
23228	2186	11104
23260	2186	17376
23284	2186	17856
23372	2186	13160
23420	2186	13200
23452	2186	17856
23492	2186	18368
23612	2186	18880
23764	2186	19392
23884	2186	19904
24004	2186	20416
24108	2186	20912
24244	2186	21408
24364	2186	21920
24452	2186	4776
24500	2186	4816
24532	2186	21920
24632	2186	22160
25028	2186	24720
25032	2186	24792
25036	2186	24820
25040	2186	24848
25048	2186	24868
28380	2186	8968
28428	2186	9008
28460	2186	25056
28508	2186	13160
28556	2186	13200
28588	2186	25056
28636	2186	6872
28684	2186	6912
28716	2186	25056
28772	2186	13160
28820	2186	13200
28852	2186	25056
28940	2186	6872
28988	2186	6912
29020	2186	25568
29068	2186	13160
29116	2186	13200
29148	2186	25568
29212	2186	2096
29260	2186	2160
29292	2186	25568
29340	2186	26080
29420	2186	26576
29468	2186	13272
29516	2186	13312
29548	2186	26576
29628	2186	27088
29708	2186	27600
29772	2186	2096
29820	2186	2160
29852	2186	27600
29916	2186	28080
30024	2186	28256
30248	2186	30112
