location	target_file	target_offset
9628	5187	2832
9676	5187	2872
9708	5187	8544
9908	5187	4800
9956	5187	4840
9988	5187	8848
10212	5187	4800
10260	5187	4840
10292	5187	9200
10492	5187	5840
10540	5187	5880
10572	5187	9392
10716	5187	9504
10732	5187	9784
10748	5187	10088
10764	5187	10368
10780	5187	10624
10840	5187	10712
10884	5187	10728
10928	5187	10744
10972	5187	10760
11016	5187	10776
15516	5187	5104
15564	5187	5144
15596	5187	11104
15676	5187	0
15724	5187	40
15756	5187	11104
15796	5187	11600
15852	5187	560
15900	5187	600
15932	5187	11600
15988	5187	12080
16060	5187	12592
16124	5187	13072
16196	5187	13568
16268	5187	14080
16316	5187	7248
16364	5187	7288
16396	5187	14080
16460	5187	2832
16508	5187	2872
16540	5187	14080
16580	5187	14576
16772	5187	3904
16820	5187	3976
16852	5187	14880
16932	5187	2656
16980	5187	2696
17012	5187	14880
17260	5187	15392
17276	5187	16648
17292	5187	17080
17308	5187	17168
17368	5187	17256
17412	5187	17272
17456	5187	17288
17500	5187	17304
17968	5187	17584
17972	5187	17676
17976	5187	17716
17980	5187	17748
17988	5187	17784
18224	5187	18000
18268	5187	18088
22620	5187	7072
22668	5187	7112
22700	5187	18352
22956	5187	8368
23004	5187	8408
23036	5187	18752
23212	5187	5104
23260	5187	5144
23292	5187	18848
23372	5187	19344
23484	5187	19856
23652	5187	7808
23700	5187	7848
23732	5187	19904
23828	5187	2832
23876	5187	2872
23908	5187	19904
23980	5187	5104
24028	5187	5144
24060	5187	19904
24084	5187	20416
24156	5187	7248
24204	5187	7288
24236	5187	20416
24284	5187	5104
24332	5187	5144
24364	5187	20416
24420	5187	7248
24468	5187	7288
24500	5187	20416
24540	5187	20928
24588	5187	5104
24636	5187	5144
24668	5187	20928
24724	5187	7248
24772	5187	7288
24804	5187	20928
24860	5187	5104
24908	5187	5144
24940	5187	20928
25012	5187	7808
25060	5187	7848
25092	5187	21440
25156	5187	2832
25204	5187	2872
25236	5187	21440
25284	5187	7248
25332	5187	7288
25364	5187	21440
25420	5187	5104
25468	5187	5144
25500	5187	21440
25556	5187	7248
25604	5187	7288
25636	5187	21440
25812	5187	6400
25860	5187	6440
25892	5187	21872
25956	5187	5280
26004	5187	5320
26036	5187	21872
26140	5187	6512
26188	5187	6552
26220	5187	21872
26276	5187	6400
26324	5187	6440
26356	5187	21872
26420	5187	5280
26468	5187	5320
26500	5187	22384
26676	5187	4240
26724	5187	4280
26756	5187	22432
26848	5187	22496
26892	5187	22832
26936	5187	23088
26980	5187	23528
27024	5187	25680
27068	5187	26544
27300	5187	27312
27340	5187	28456
27380	5187	28488
27412	5187	27152
27524	5187	29000
27564	5187	29032
27596	5187	27432
27708	5187	29544
27748	5187	29576
27780	5187	27616
27940	5187	27216
27984	5187	27496
28028	5187	27680
28428	5187	28112
28432	5187	28212
