location	target_file	target_offset
132304	171	8
132320	171	3616
132336	171	7224
132352	171	10832
132368	171	14440
132384	171	18048
132400	171	21656
132416	171	25264
132432	171	28872
132448	171	32480
132464	171	36088
132480	171	39696
132496	171	43304
132512	171	46912
132528	171	50520
132544	171	54128
132560	171	57736
132576	171	61344
132592	171	64952
132608	171	68560
132624	171	72168
132640	171	75776
132656	171	79384
132672	171	82992
132688	171	86600
132704	171	90208
132720	171	93816
132736	171	97424
132752	171	101032
132768	171	104640
132784	171	108248
132800	171	111856
132816	171	115464
132832	171	119072
132848	171	122680
132864	171	126288
132880	171	129896
132940	171	132296
