location	target_file	target_offset
4	310	280
8	310	288
16	310	296
20	310	304
24	310	312
28	310	320
36	310	328
40	310	336
44	310	344
60	310	352
72	310	360
76	310	368
88	310	376
92	310	384
100	310	392
108	310	400
112	310	408
120	310	416
128	310	16440
132	310	16480
136	310	16520
140	310	16560
144	310	16600
148	310	16640
204	310	128
280	310	160
288	310	160
296	310	160
304	310	160
312	310	160
320	310	160
328	310	160
336	310	160
344	310	160
352	310	160
360	310	160
368	310	160
376	310	160
384	310	160
392	310	160
400	310	160
408	310	160
416	310	160
8108	310	15920
8140	310	424
8220	310	936
8444	310	15920
8476	310	1000
8548	310	1480
8612	310	1976
8836	310	15920
8868	310	2024
8940	310	2536
9164	310	15920
9196	310	2632
9452	310	15920
9484	310	2968
9740	310	15920
9772	310	3416
10012	310	15920
10044	310	3624
10116	310	4136
10340	310	15920
10372	310	4232
10628	310	15920
10660	310	4568
10916	310	15920
10948	310	5016
11196	310	15920
11228	310	5400
11476	310	15920
11508	310	5656
11772	310	15920
11804	310	6168
12052	310	15920
12084	310	6504
12332	310	15920
12364	310	6856
12596	310	15920
12628	310	7048
12876	310	15920
12908	310	7384
13156	310	15920
13188	310	7736
13288	310	7928
13332	310	8264
13420	310	8656
13464	310	8984
13508	310	9272
13552	310	9560
13640	310	9832
13684	310	10160
13728	310	10448
13904	310	10736
14036	310	11016
14080	310	11296
14212	310	11592
14256	310	11872
14344	310	12152
14432	310	12416
14476	310	12696
14564	310	12976
14700	310	15832
14704	310	15836
14712	310	15840
14716	310	15844
14720	310	15848
14724	310	15852
14732	310	15856
14736	310	15860
14740	310	15864
14756	310	15868
14768	310	15872
14772	310	15876
14784	310	15880
14788	310	15884
14796	310	15888
14804	310	15892
14808	310	15896
14816	310	15900
15832	310	14824
15836	310	14880
15840	310	14936
15844	310	14992
15848	310	15048
15852	310	15104
15856	310	15160
15860	310	15216
15864	310	15272
15868	310	15328
15872	310	15384
15876	310	15440
15880	310	15496
15884	310	15552
15888	310	15608
15892	310	15664
15896	310	15720
15900	310	15776
17008	310	16680
17048	310	16760
17068	310	17000
17488	310	17080
17548	310	17480
