location	target_file	target_offset
2576	4342	8
2636	4342	2568
5232	4342	2664
5292	4342	5224
7888	4342	5320
7948	4342	7880
10544	4342	7976
10604	4342	10536
13200	4342	10632
13260	4342	13192
15856	4342	13288
15916	4342	15848
18512	4342	15944
18572	4342	18504
21168	4342	18600
21228	4342	21160
23824	4342	21256
23884	4342	23816
26480	4342	23912
26540	4342	26472
29136	4342	26568
29196	4342	29128
31792	4342	29224
31852	4342	31784
34448	4342	31880
34508	4342	34440
37104	4342	34536
37164	4342	37096
39760	4342	37192
39820	4342	39752
42416	4342	39848
42476	4342	42408
45072	4342	42504
45132	4342	45064
45392	4342	45160
45452	4342	45384
45712	4342	45480
45772	4342	45704
46032	4342	45800
46092	4342	46024
46352	4342	46120
46412	4342	46344
46672	4342	46440
46732	4342	46664
46992	4342	46760
47052	4342	46984
47312	4342	47080
47372	4342	47304
47632	4342	47400
47692	4342	47624
47952	4342	47720
48012	4342	47944
48272	4342	48040
48332	4342	48264
48592	4342	48360
48652	4342	48584
48912	4342	48680
48972	4342	48904
49232	4342	49000
49292	4342	49224
49552	4342	49320
49612	4342	49544
49872	4342	49640
49932	4342	49864
50192	4342	49960
50252	4342	50184
50512	4342	50280
50572	4342	50504
50832	4342	50600
50892	4342	50824
51152	4342	50920
51212	4342	51144
51472	4342	51240
51532	4342	51464
51792	4342	51560
51852	4342	51784
52112	4342	51880
52172	4342	52104
52432	4342	52200
52492	4342	52424
52752	4342	52520
52812	4342	52744
53072	4342	52840
53132	4342	53064
53392	4342	53160
53452	4342	53384
53712	4342	53480
53772	4342	53704
54032	4342	53800
54092	4342	54024
54352	4342	54120
54412	4342	54344
54672	4342	54440
54732	4342	54664
54992	4342	54760
55052	4342	54984
55312	4342	55080
55372	4342	55304
55632	4342	55400
55692	4342	55624
55952	4342	55720
56012	4342	55944
56272	4342	56040
56332	4342	56264
56592	4342	56360
56652	4342	56584
56912	4342	56680
56972	4342	56904
57232	4342	57000
57292	4342	57224
57552	4342	57320
57612	4342	57544
57872	4342	57640
57932	4342	57864
58192	4342	57960
58252	4342	58184
58512	4342	58280
58572	4342	58504
58832	4342	58600
58892	4342	58824
59152	4342	58920
59212	4342	59144
59472	4342	59240
59532	4342	59464
59792	4342	59560
59852	4342	59784
60112	4342	59880
60172	4342	60104
60432	4342	60200
60492	4342	60424
60752	4342	60520
60812	4342	60744
61072	4342	60840
61132	4342	61064
61392	4342	61160
61452	4342	61384
62768	4342	61480
62828	4342	62760
64144	4342	62856
64204	4342	64136
65840	4342	64232
65900	4342	65832
67536	4342	65928
67596	4342	67528
69272	4342	67624
69332	4342	69264
71008	4342	69360
71068	4342	71000
72744	4342	71096
72804	4342	72736
74480	4342	72832
74540	4342	74472
77736	4342	74568
77796	4342	77728
81000	4342	77832
81060	4342	80992
84264	4342	81096
84324	4342	84256
87528	4342	84360
87588	4342	87520
89552	4342	87624
89612	4342	89544
91568	4342	89640
91628	4342	91560
93632	4342	91656
93692	4342	93624
97520	4342	93720
97580	4342	97512
99856	4342	97608
99916	4342	99848
102192	4342	99944
102252	4342	102184
102512	4342	102280
102572	4342	102504
102824	4342	102592
102884	4342	102816
103136	4342	102904
103196	4342	103128
107016	4342	103216
107076	4342	107008
108744	4342	107096
108804	4342	108736
