location	target_file	target_offset
132304	4810	8
132320	4810	3616
132336	4810	7224
132352	4810	10832
132368	4810	14440
132384	4810	18048
132400	4810	21656
132416	4810	25264
132432	4810	28872
132448	4810	32480
132464	4810	36088
132480	4810	39696
132496	4810	43304
132512	4810	46912
132528	4810	50520
132544	4810	54128
132560	4810	57736
132576	4810	61344
132592	4810	64952
132608	4810	68560
132624	4810	72168
132640	4810	75776
132656	4810	79384
132672	4810	82992
132688	4810	86600
132704	4810	90208
132720	4810	93816
132736	4810	97424
132752	4810	101032
132768	4810	104640
132784	4810	108248
132800	4810	111856
132816	4810	115464
132832	4810	119072
132848	4810	122680
132864	4810	126288
132880	4810	129896
132940	4810	132296
