location	target_file	target_offset
34436	2592	6568
34484	2592	6608
34516	2592	29856
34580	2592	19752
34628	2592	19792
34660	2592	29856
34692	2592	30336
34740	2592	25104
34788	2592	25144
34820	2592	30336
35020	2592	17656
35068	2592	17696
35100	2592	30720
35284	2592	9736
35332	2592	9776
35364	2592	30816
35548	2592	17656
35596	2592	17696
35628	2592	30912
35812	2592	9736
35860	2592	9776
35892	2592	31008
36076	2592	9736
36124	2592	9776
36156	2592	31104
36340	2592	10808
36388	2592	10848
36420	2592	31200
36500	2592	2200
36548	2592	2240
36580	2592	31200
36780	2592	9736
36828	2592	9776
36860	2592	31536
37044	2592	15000
37092	2592	15040
37124	2592	31632
37308	2592	12904
37356	2592	12944
37388	2592	31728
37572	2592	8664
37620	2592	8704
37652	2592	31824
37836	2592	8664
37884	2592	8704
37916	2592	31920
38100	2592	17656
38148	2592	17696
38180	2592	32016
38364	2592	12904
38412	2592	12944
38444	2592	32112
38628	2592	4296
38676	2592	4336
38708	2592	32208
38892	2592	6392
38940	2592	6432
38972	2592	32304
39164	2592	27200
39212	2592	27240
39244	2592	32464
39452	2592	23008
39500	2592	23048
39532	2592	32896
39580	2592	15560
39628	2592	15600
39660	2592	32896
39716	2592	23008
39764	2592	23048
39796	2592	32896
39844	2592	15560
39892	2592	15600
39924	2592	32896
40108	2592	27200
40156	2592	27240
40188	2592	33232
40396	2592	23008
40444	2592	23048
40476	2592	33648
40524	2592	15560
40572	2592	15600
40604	2592	33648
40660	2592	23008
40708	2592	23048
40740	2592	33648
40788	2592	15560
40836	2592	15600
40868	2592	33648
41052	2592	0
41100	2592	144
41132	2592	33984
41212	2592	27760
41260	2592	27800
41292	2592	33984
41400	2592	34304
41444	2592	34888
41488	2592	35152
41532	2592	35416
41576	2592	35680
41620	2592	35944
41664	2592	36208
41708	2592	36648
41752	2592	36912
41796	2592	37176
41840	2592	37440
41884	2592	37704
41928	2592	37968
41972	2592	38232
42016	2592	38496
42060	2592	38760
42104	2592	39032
42148	2592	39320
42192	2592	39976
42236	2592	40264
42280	2592	40920
45380	2592	0
45428	2592	144
45460	2592	42368
45540	2592	2200
45588	2592	2240
45620	2592	42368
45684	2592	27760
45732	2592	27800
45764	2592	42848
45812	2592	42848
45860	2592	42848
45940	2592	10808
45988	2592	10848
46020	2592	42848
46044	2592	43328
46220	2592	2200
46268	2592	2240
46300	2592	43424
46372	2592	43936
46452	2592	21848
46500	2592	21976
46532	2592	43936
46604	2592	44448
46700	2592	2200
46748	2592	2240
46780	2592	44448
46812	2592	44944
47032	2592	45248
47076	2592	46088
47120	2592	46896
47656	2592	47216
47660	2592	47312
47664	2592	47352
47668	2592	47380
47676	2592	47400
47920	2592	47696
47964	2592	47784
48800	2592	48048
48844	2592	48136
48888	2592	48224
48932	2592	48312
48976	2592	48400
49020	2592	48488
49064	2592	48576
49108	2592	48664
49348	2592	60416
49436	2592	49200
49552	2592	49264
49640	2592	59960
59936	2592	49648
59940	2592	51704
59944	2592	53760
59948	2592	55816
59952	2592	57872
59960	2592	59968
59972	2592	59936
60196	2592	60088
60392	2592	60208
60396	2592	60208
60408	2592	60396
