location	target_file	target_offset
216	3882	84
268	3882	124
768	3882	740
1444	3882	12
1448	3882	4
1496	3882	20
1500	3882	276
1584	3882	164
1592	3882	272
1600	3882	308
1608	3882	764
0	238	36
84	3883	16216
88	3883	16660
92	3883	16724
104	3883	16216
108	3883	16660
112	3883	16724
124	3883	16784
144	3883	16784
276	3883	13760
280	3883	0
284	3883	14992
292	3883	13760
296	3883	0
300	3883	14992
740	3883	18072
744	3883	18112
748	3883	18152
752	3883	18192
756	3883	18232
760	3883	18272
764	3883	18328
772	3883	18808
1504	337	0
1508	337	1280
1512	337	2592
1516	337	3920
1520	337	5264
1524	337	6656
1528	337	8144
1532	337	9568
1536	337	11168
